index,region,cluster,pc,cor
oni,Oceania,31,3,0.317789470682077
nao,Africa,31,3,0.389989282491525
iod,Americas,31,3,0.253594436683613
npo,Antarctica,31,3,0.281212107453319
oni,Asia,32,1,0.300776116018408
nao,Europe,32,1,0.330578128867039
npo,Oceania,32,1,0.305941120605282
nao,Africa,32,2,0.252237431998529
npo,Americas,32,2,0.236434921356495
oni,Antarctica,32,3,0.232924458109109
nao,Asia,32,3,0.25794880139175
pdo,Europe,32,3,0.316778850372074
iod,Oceania,32,3,0.264903393344258
npo,Africa,32,3,0.291520999152419
nao,Americas,33,1,0.265605015612878
nao,Antarctica,33,2,0.232531779443956
iod,Asia,33,2,0.236566057220459
npgo,Europe,33,2,0.242011826960139
nao,Oceania,33,3,cor04
npgo,Africa,33,3,0.269741982054767
nao,Americas,34,1,0.376630749896271
iod,Antarctica,34,1,0.26598325734126
pdo,Asia,34,2,0.365066590972927
oni,Europe,34,3,0.270109015304105
iod,Oceania,34,3,0.263546163981057
npo,Africa,34,3,0.287667781077919
oni,Americas,35,1,0.232739128041178
nao,Antarctica,35,1,0.305359546735242
pdo,Asia,35,1,0.245714878532416
nao,Europe,35,2,0.239466276318157
npo,Oceania,35,2,0.290989868860537
oni,Africa,35,3,0.32319800101475
iod,Americas,36,1,0.318264131096151
npgo,Antarctica,36,1,0.231954512314747
npo,Asia,36,1,0.326444143923916
nao,Europe,36,2,0.237237297207507
nao,Oceania,36,3,0.291712668564975
pdo,Africa,36,3,0.243906534904034
npo,Americas,36,3,0.251495855580344
oni,Antarctica,37,1,0.241709157469841
nao,Asia,37,1,0.312937011215286
pdo,Europe,37,1,0.234198307217799
npgo,Oceania,37,1,0.233537879193932
oni,Africa,37,2,0.268412155836058
iod,Americas,37,2,0.242476647021605
oni,Antarctica,37,3,0.259256406944221
nao,Asia,37,3,0.282146047059216
pdo,Europe,37,3,0.385136177548763
npgo,Oceania,37,3,0.315072055437671
oni,Africa,38,1,cor04
pdo,Americas,38,1,0.300142416612149
iod,Antarctica,38,1,0.349713939643897
iod,Asia,38,2,0.313771717822249
npgo,Europe,38,2,0.266840937533849
oni,Oceania,38,3,0.309133633037696
pdo,Africa,38,3,0.249375759418466
npgo,Americas,38,3,cor04
oni,Antarctica,39,1,0.36612318358368
pdo,Asia,39,1,0.239025874363608
iod,Europe,39,1,0.234159759786726
npo,Oceania,39,1,0.259463729582706
oni,Africa,39,2,0.31958091399923
pdo,Americas,39,2,0.262323094482244
iod,Antarctica,39,2,0.321379542773685
npo,Asia,39,2,0.243952095045294
oni,Europe,39,3,0.243673969884253
nao,Oceania,39,3,0.253988976235097
iod,Africa,39,3,0.232483048476467
npgo,Americas,39,3,0.247906639454399
npo,Antarctica,39,3,0.233314396430178
oni,Asia,40,1,0.367439138735919
nao,Europe,40,1,0.368458761973556
pdo,Oceania,40,1,0.244363177399885
npo,Africa,40,1,0.262446910977027
nao,Americas,40,2,0.234164105711317
pdo,Antarctica,40,2,0.255925721922018
nao,Asia,40,3,0.373246961081861
pdo,Europe,40,3,0.243968925912326
nao,Oceania,41,1,0.312080884185489
pdo,Africa,41,1,0.318095188604581
npo,Americas,41,1,0.286819602968041
nao,Antarctica,41,2,0.236808386604383
oni,Asia,41,3,0.341257659011822
nao,Europe,41,3,0.392735312543491
iod,Oceania,41,3,0.268644802305889
nao,Africa,42,1,0.231928256622223
pdo,Americas,42,1,0.345053022166612
npo,Antarctica,42,1,0.317203659352184
nao,Asia,42,3,0.275967724678636
npgo,Europe,42,3,0.264027841178933
oni,Oceania,43,1,0.34917532594945
nao,Africa,43,1,0.321940210945054
pdo,Americas,43,1,0.321787652658986
iod,Antarctica,43,1,0.241154461923762
npgo,Asia,43,1,0.231294319793501
npo,Europe,43,1,0.280953754945289
oni,Oceania,43,2,0.372834902797534
pdo,Africa,43,2,0.266579144025679
oni,Americas,43,3,0.259981682181593
nao,Antarctica,43,3,0.386947673218465
iod,Asia,43,3,0.262225788418207
npgo,Europe,43,3,0.232030425036543
npo,Oceania,43,3,0.246970648047945
oni,Africa,44,1,cor04
nao,Americas,44,1,0.236638616041219
pdo,Antarctica,44,1,0.373585452212491
npo,Asia,44,1,0.255705382035085
oni,Europe,44,2,0.278727785111719
nao,Oceania,44,2,0.273812048011964
oni,Africa,44,3,0.299670141781254
iod,Americas,44,3,0.262950729625015
npo,Antarctica,44,3,0.2794922985241
oni,Asia,45,1,0.265894508324417
nao,Europe,45,1,0.280606617066977
npgo,Oceania,45,1,0.242041566324621
oni,Africa,45,2,0.304196031038017
nao,Americas,45,2,0.236189882195857
iod,Antarctica,45,2,0.276083641915149
npgo,Asia,45,2,0.259589040473365
oni,Europe,45,3,0.327143350533608
nao,Oceania,45,3,cor04
iod,Africa,45,3,0.240924837161735
npgo,Americas,45,3,0.370929692442803
oni,Antarctica,46,1,0.255156404354981
pdo,Asia,46,1,0.303344080716358
iod,Europe,46,1,0.236090306839484
oni,Oceania,46,3,0.266764232330529
nao,Africa,46,3,0.247849506614826
npgo,Americas,46,3,0.251740457673844
npo,Antarctica,46,3,0.287517465960712
oni,Asia,47,1,0.299188920057888
nao,Europe,47,1,0.257099533519517
pdo,Oceania,47,1,0.279022631162585
npgo,Africa,47,1,0.336678650662845
oni,Americas,47,2,0.265916481615751
iod,Antarctica,47,2,0.262347903802815
npgo,Asia,47,2,0.2816232465067
npo,Europe,47,2,0.334872462698971
nao,Oceania,47,3,0.320700621261591
nao,Africa,48,1,0.290929506201711
nao,Americas,48,3,0.358158119187736
pdo,Antarctica,49,1,0.233667236510844
iod,Asia,49,1,0.30825667904984
pdo,Europe,49,2,0.259115205896958
npgo,Oceania,49,2,0.342713443624888
oni,Africa,49,3,0.328898344934914
nao,Americas,49,3,0.269765739095234
oni,Antarctica,50,1,0.235874248588222
nao,Asia,50,1,0.262817918652102
npo,Europe,50,1,0.285686707629429
iod,Oceania,50,2,0.274916908395131
nao,Africa,50,3,0.250678247110639
oni,Americas,51,1,0.267166104609609
nao,Antarctica,51,1,0.293848629591572
nao,Asia,51,2,0.24119499944972
oni,Europe,51,3,0.25634197277478
nao,Oceania,51,3,0.244136373509682
pdo,Africa,51,3,0.283416440271613
npgo,Americas,51,3,0.370576833618434
oni,Antarctica,52,1,0.294474524846804
nao,Asia,52,1,0.316541321408269
pdo,Europe,52,1,0.2692243171978
iod,Oceania,52,1,0.234309862421265
pdo,Africa,52,2,0.249650649839612
npgo,Americas,52,2,0.373443969582213
oni,Antarctica,52,3,0.235687453901338
nao,Asia,52,3,0.290467835852693
pdo,Europe,52,3,0.255384068644289
npgo,Oceania,52,3,0.24805931321165
oni,Africa,53,1,0.365081474904853
nao,Americas,53,1,0.303632531499872
pdo,Antarctica,53,1,0.238727895610589
oni,Asia,53,2,cor04
nao,Europe,53,2,0.336536260802765
pdo,Oceania,53,2,0.331407032819488
iod,Africa,53,2,0.272061325103549
npgo,Americas,53,2,0.371052318408356
npo,Antarctica,53,2,0.237169573311316
iod,Asia,53,3,0.283459110960842
nao,Europe,54,1,0.284276158917254
iod,Oceania,54,1,0.280133747298706
npgo,Africa,54,1,0.277129307500133
pdo,Americas,54,2,0.36294419011854
iod,Antarctica,54,2,0.233400498967095
npo,Asia,54,2,0.363226113226078
oni,Europe,54,3,0.334302602248711
pdo,Oceania,54,3,0.260931664345237
npgo,Africa,54,3,0.305985991108045
npo,Americas,54,3,0.238503635603064
nao,Antarctica,55,1,0.243454728047597
nao,Asia,55,2,0.327552489289201
npgo,Europe,55,2,0.272642464664974
npo,Oceania,55,2,0.290931669652954
oni,Africa,55,3,0.253766171323156
pdo,Americas,55,3,0.270184060711751
pdo,Antarctica,56,1,0.247895214532792
npgo,Asia,56,1,0.276340361728464
oni,Europe,56,2,0.305781947160658
pdo,Oceania,56,2,0.27497304038736
npo,Africa,56,2,0.256927784759323
oni,Americas,56,3,0.262792207419556
nao,Antarctica,56,3,0.254133153468926
npgo,Asia,56,3,0.267846319551524
npo,Europe,56,3,0.24773470935436
nao,Oceania,57,1,0.265258821757067
oni,Africa,57,2,0.296657606328088
nao,Americas,57,2,0.256398114546163
pdo,Antarctica,57,2,0.257968150434805
npgo,Asia,57,2,0.238859184401664
npo,Europe,57,2,0.284433141299211
oni,Oceania,57,3,0.309213088998812
nao,Africa,57,3,0.337431792795439
pdo,Americas,57,3,0.278367475706485
npgo,Antarctica,57,3,0.296763965418355
npo,Asia,57,3,0.336977937765926
oni,Europe,58,1,cor04
nao,Oceania,58,1,0.30120668018409
pdo,Africa,58,1,0.247617785328
npo,Americas,58,1,0.248569641445227
oni,Antarctica,58,2,0.376269412311333
iod,Asia,58,2,0.311279546189064
npo,Europe,58,2,0.270853182009605
oni,Oceania,58,3,cor04
pdo,Africa,58,3,0.281784601976229
iod,Americas,58,3,0.283054956127541
npgo,Antarctica,58,3,0.32112491641187
npo,Asia,58,3,0.233247602733833
oni,Europe,59,2,0.334807025295997
nao,Oceania,59,2,0.248216339265781
npgo,Africa,59,3,0.301769584835125
npo,Americas,59,3,0.262562310517931
pdo,Antarctica,60,1,0.277235221858015
iod,Asia,60,1,0.253047348272964
npgo,Europe,60,1,0.303624559097669
npo,Oceania,60,1,0.336237719712123
oni,Africa,60,2,0.242898023223884
nao,Americas,60,2,0.292971318322183
npgo,Antarctica,60,2,0.264520560998062
npo,Asia,60,2,0.267549369360451
oni,Europe,60,3,0.240590810378537
oni,Oceania,61,1,0.326107113571291
iod,Africa,61,1,0.278633543986385
npo,Americas,61,1,0.274850613884077
oni,Antarctica,61,2,0.295858978281066
nao,Asia,61,2,0.259108513921453
pdo,Europe,61,2,0.274778236220864
npgo,Oceania,61,2,0.344338481840807
npo,Africa,61,2,0.251627679076938
oni,Americas,61,3,0.28396964071555
oni,Antarctica,62,1,0.233691332681402
pdo,Asia,62,1,0.238924268720871
npo,Europe,62,1,0.347533712909192
oni,Oceania,62,2,0.246310253387723
pdo,Africa,62,2,0.29187327329987
npgo,Americas,62,2,0.251245242016301
nao,Antarctica,62,3,0.379023347387903
npo,Asia,62,3,0.279562057156561
oni,Europe,63,1,0.366944724519225
pdo,Oceania,63,1,0.2595709708593
iod,Africa,63,1,0.235012049471697
npgo,Americas,63,1,0.263546979796796
nao,Antarctica,63,2,0.24322160835978
oni,Asia,63,3,0.333492236640463
pdo,Europe,63,3,0.384284969195851
npgo,Oceania,63,3,0.275838225705765
oni,Africa,64,1,0.393323456773516
nao,Americas,64,1,0.240563468502775
pdo,Antarctica,64,1,0.241614307465967
npo,Asia,64,1,0.246482919435447
nao,Europe,64,3,0.257871575579022
npo,Oceania,64,3,0.261786710693142
oni,Africa,65,1,cor04
nao,Americas,65,1,0.248408555043022
pdo,Antarctica,65,1,0.238298800465204
iod,Asia,65,1,cor04
npo,Europe,65,1,0.268677286553402
oni,Oceania,65,2,0.269009185920905
npgo,Africa,65,2,0.279804748301242
npgo,Americas,65,3,0.279577313389657
npo,Antarctica,65,3,0.231534938877137
npgo,Asia,66,1,0.295741694618867
npo,Europe,66,1,0.316698937567648
nao,Oceania,66,3,0.236094318727729
pdo,Africa,67,1,0.274666191130877
oni,Americas,67,2,0.300609441983641
nao,Antarctica,67,2,0.279362656896912
npo,Asia,67,2,0.321034777442974
oni,Europe,67,3,0.348142522677477
pdo,Oceania,67,3,cor04
npgo,Africa,67,3,0.337503487585405
npo,Americas,67,3,cor04
oni,Antarctica,68,1,0.239684332982588
nao,Asia,68,1,0.233101390680011
oni,Europe,68,2,0.388656937027887
nao,Oceania,68,2,0.31174138933247
pdo,Africa,68,2,0.389276717975601
npgo,Americas,68,2,0.341223091618455
npo,Antarctica,68,2,0.267734730195927
oni,Asia,68,3,cor04
pdo,Europe,68,3,0.316863829972424
npgo,Oceania,68,3,0.238735281878055
nao,Africa,1,2,0.337805812095488
npo,Americas,1,2,0.244963548495223
pdo,Antarctica,1,3,0.244802169283367
oni,Asia,2,1,cor04
iod,Europe,2,1,0.266912604971422
npgo,Oceania,2,1,0.363942725115472
nao,Africa,2,2,0.263785816484423
iod,Americas,2,2,0.275390833563745
npgo,Antarctica,2,2,0.34323633344812
npo,Asia,2,2,0.305444060737722
oni,Europe,2,3,0.259147652834663
iod,Oceania,2,3,0.383383644843805
oni,Africa,3,1,cor04
pdo,Americas,3,1,0.291264748017165
iod,Antarctica,3,1,0.30816031922114
npgo,Asia,3,1,0.322658728456379
npo,Europe,3,1,0.338709028955415
oni,Oceania,3,2,0.356413034441455
iod,Africa,3,2,0.290582024271842
npo,Americas,3,2,0.324689775998924
oni,Antarctica,3,3,cor04
pdo,Asia,3,3,0.358258295120823
npgo,Europe,3,3,cor04
oni,Oceania,4,1,0.352430173482129
pdo,Africa,4,1,cor04
iod,Americas,4,1,0.231325665105475
npgo,Antarctica,4,1,0.311140817400618
oni,Asia,4,2,0.307849414200549
nao,Europe,4,2,0.310500741373818
pdo,Oceania,4,2,0.294911608801286
npo,Africa,4,2,0.27834006259006
nao,Americas,5,1,0.234229392448074
npo,Antarctica,5,1,0.244204987091215
nao,Asia,5,2,0.325979968181971
npgo,Europe,5,2,0.273131324517992
oni,Oceania,5,3,0.270535620180034
npo,Africa,5,3,0.3273096065539
oni,Americas,6,1,0.271460384409419
nao,Antarctica,6,1,0.231784838526668
pdo,Asia,6,1,0.265333449734757
npgo,Europe,6,1,0.251814941233685
oni,Oceania,6,2,0.299033159511551
iod,Africa,6,2,0.321381063867571
npgo,Americas,6,2,0.341710068496679
npo,Antarctica,6,2,0.274971028667348
oni,Asia,6,3,0.25235069417327
nao,Europe,6,3,0.329841895045598
pdo,Oceania,6,3,0.241665822824889
iod,Africa,6,3,0.261409145366495
npgo,Americas,6,3,0.241057026746024
oni,Antarctica,7,1,0.282487034505045
nao,Asia,7,1,0.282004352479811
pdo,Europe,7,1,0.276768322671871
iod,Oceania,7,1,0.245407820536664
npo,Africa,7,1,0.369957618207582
oni,Americas,7,2,0.266428110829482
nao,Antarctica,7,2,0.288597633407406
iod,Asia,7,2,0.233438100376885
oni,Europe,7,3,0.316022815793199
nao,Oceania,7,3,0.236760506856027
pdo,Africa,7,3,0.255637187613742
iod,Americas,7,3,0.284777658888054
npo,Antarctica,7,3,0.374697383979136
oni,Asia,8,1,cor04
pdo,Europe,8,1,0.3662931279178
iod,Oceania,8,1,0.314449621259025
npo,Africa,8,1,0.300014873455931
oni,Americas,8,2,0.245721150291991
nao,Antarctica,8,2,0.314079849677179
pdo,Asia,8,2,cor04
npgo,Europe,8,2,0.339776875993685
oni,Oceania,8,3,0.313473875194048
nao,Africa,8,3,0.247562111927733
oni,Americas,9,1,cor04
pdo,Antarctica,9,1,0.254707430844315
iod,Asia,9,1,0.300361462170136
npgo,Europe,9,1,0.272927556648417
oni,Oceania,9,2,0.316296359565692
npgo,Africa,9,2,0.288100736688561
npo,Americas,9,2,0.276459524759183
iod,Antarctica,9,3,0.262992544802088
npgo,Asia,9,3,0.398971780793478
oni,Europe,10,1,0.34466958413797
nao,Oceania,10,1,0.258315538050517
pdo,Africa,10,1,0.29343424197691
npgo,Americas,10,1,0.27267983945406
npo,Antarctica,10,1,0.273666152112027
oni,Asia,10,2,0.287090664319152
nao,Europe,10,2,cor04
iod,Oceania,10,2,0.245072955320582
npgo,Africa,10,2,0.23361142171319
nao,Americas,10,3,0.269321107757611
pdo,Antarctica,10,3,0.294048256137095
oni,Asia,11,1,0.312467016187959
nao,Europe,11,1,0.354656302542614
pdo,Oceania,11,1,0.388687569775847
npgo,Africa,11,1,0.34406291201873
nao,Americas,11,2,0.250981989624442
pdo,Antarctica,11,2,0.265480202244001
npgo,Asia,11,2,0.232744059987816
npo,Europe,11,2,0.307312672669003
oni,Oceania,12,1,0.262711273480505
npgo,Africa,12,1,0.244642116899395
npo,Americas,12,1,0.298319080521954
oni,Antarctica,12,2,0.327021652278602
pdo,Asia,12,2,0.340098204454843
npgo,Europe,12,2,0.285980047544328
iod,Oceania,12,3,0.360785180840097
pdo,Africa,13,1,cor04
npgo,Americas,13,1,0.263243556966052
npo,Antarctica,13,1,0.249103936716223
iod,Asia,13,2,0.231827740004597
npgo,Europe,13,2,0.349544035255181
npo,Oceania,13,2,0.363273299147266
oni,Africa,13,3,0.283144307864457
pdo,Americas,13,3,cor04
npgo,Antarctica,13,3,0.330475934909531
npo,Asia,13,3,0.303321673761175
nao,Europe,14,1,0.25641604831983
iod,Oceania,14,1,0.240564064428782
npo,Africa,14,1,0.28103947680375
oni,Americas,14,2,0.258668325063834
pdo,Antarctica,14,2,0.271433773161373
iod,Asia,14,2,0.285515513162447
npo,Europe,14,2,0.269974807516957
pdo,Oceania,14,3,0.241861231024515
npgo,Africa,14,3,0.307065254766014
npo,Americas,14,3,0.258627825376164
oni,Antarctica,15,1,0.278594437347553
nao,Asia,15,1,0.252299944254963
iod,Europe,15,1,0.294713057798655
npgo,Oceania,15,1,0.362044356358477
npo,Africa,15,1,0.367645083171036
nao,Americas,15,2,0.254732670598557
npo,Antarctica,15,2,0.349505402667803
oni,Asia,15,3,0.279734724972808
pdo,Europe,15,3,0.280776951010517
iod,Oceania,15,3,0.298212456630094
npgo,Africa,15,3,0.260858549624412
iod,Americas,16,1,0.272281465888268
nao,Antarctica,16,2,0.259977459463309
oni,Asia,16,3,0.359256520370207
nao,Europe,16,3,0.314453327375187
npgo,Oceania,16,3,0.277251906647578
npo,Africa,16,3,0.391261612788231
oni,Americas,17,1,0.236715241757935
nao,Antarctica,17,1,0.331579930763922
pdo,Asia,17,1,0.25045630447805
npgo,Europe,17,1,0.329760188799644
npo,Oceania,17,1,0.270187233327967
nao,Africa,17,2,0.234843517696788
pdo,Americas,17,2,0.262892467398522
oni,Antarctica,17,3,0.328445386500493
nao,Asia,17,3,0.240057552542771
oni,Europe,18,1,0.339796787230024
nao,Oceania,18,1,cor04
pdo,Africa,18,1,0.284295052445553
npgo,Americas,18,1,0.257529502340897
npo,Antarctica,18,2,0.271968671234053
oni,Asia,18,3,0.387590248878929
nao,Europe,18,3,0.317908421295341
npgo,Oceania,18,3,0.291812954623018
npo,Africa,18,3,0.340679129368298
oni,Americas,19,1,0.364232236179163
nao,Antarctica,19,1,0.252936594711781
pdo,Asia,19,1,0.257526881734437
npo,Europe,19,1,0.324855038739029
oni,Oceania,19,2,0.312944357356036
nao,Africa,19,2,0.251494085624971
pdo,Americas,19,2,0.267333138490106
pdo,Antarctica,19,3,0.336459722446516
iod,Asia,19,3,0.246095981287552
npgo,Europe,19,3,0.23207123171556
npo,Oceania,19,3,0.235546146225199
oni,Africa,20,1,cor04
nao,Americas,20,1,0.283741988084116
pdo,Antarctica,20,1,0.38328838098896
iod,Asia,20,1,0.249127613843197
npgo,Europe,20,1,0.249461872758896
npo,Oceania,20,1,0.380978142650987
pdo,Africa,20,2,0.29571514667612
npgo,Americas,20,2,0.300355071457073
npo,Antarctica,20,2,0.261056730344043
oni,Asia,20,3,cor04
nao,Europe,20,3,0.26013448291639
pdo,Oceania,20,3,0.346573240158697
iod,Africa,20,3,0.294133835610221
npgo,Americas,20,3,0.388562438982516
oni,Antarctica,21,1,0.361810254716662
nao,Asia,21,1,0.232386521509452
iod,Europe,21,1,0.320494501238089
npgo,Oceania,21,1,0.360146489800536
nao,Africa,21,2,0.313540731582523
npgo,Americas,21,2,0.348865894335862
npo,Antarctica,21,2,0.237972251342113
oni,Asia,21,3,0.289684157404805
iod,Europe,21,3,0.300921626876838
npo,Oceania,21,3,0.29485607922969
oni,Africa,22,1,0.30915422185817
nao,Americas,22,1,0.327280241819354
pdo,Antarctica,22,1,0.291966829074662
npgo,Asia,22,1,cor04
oni,Europe,22,2,0.238193816383969
nao,Oceania,22,2,0.251442796271406
pdo,Africa,22,2,0.234416855070762
oni,Americas,23,1,0.335025772928609
nao,Antarctica,23,1,cor04
pdo,Asia,23,1,0.241301528347135
iod,Europe,23,1,0.237451272566641
npgo,Oceania,23,1,0.356921534376754
npo,Africa,23,1,0.246622048571017
nao,Americas,23,2,0.326475256504251
nao,Antarctica,23,3,0.268994515113483
oni,Asia,24,2,0.322355781153496
nao,Europe,24,2,0.241468820971282
pdo,Oceania,24,2,0.236035647797245
npgo,Africa,24,2,0.363027499761871
oni,Americas,24,3,0.26024379537116
nao,Antarctica,24,3,0.251486645097107
pdo,Asia,24,3,0.247614717673097
iod,Europe,24,3,0.277321631776567
npgo,Oceania,24,3,0.266673550075612
oni,Africa,25,1,0.320421936776582
nao,Americas,25,2,0.379443981848433
iod,Antarctica,25,2,0.258470719822457
npo,Asia,25,2,0.233490776760392
oni,Europe,25,3,0.366623151080214
pdo,Oceania,25,3,0.350285018185803
oni,Africa,26,1,0.318342114562082
nao,Americas,26,2,0.244839160052036
oni,Antarctica,26,3,0.234330038864678
nao,Asia,26,3,0.354088833837984
oni,Europe,27,1,cor04
nao,Oceania,27,1,cor04
pdo,Africa,27,1,0.340949588129449
iod,Americas,27,1,0.288333393747589
npgo,Antarctica,27,1,0.284633098519227
npo,Asia,27,1,0.239256285525543
nao,Europe,27,2,0.311261114927803
pdo,Oceania,27,2,0.340936858347259
iod,Africa,27,2,0.252725316898081
npgo,Americas,27,2,0.298478149149928
npo,Antarctica,27,2,0.231598261781646
oni,Asia,27,3,cor04
pdo,Europe,27,3,0.270724546477507
npgo,Oceania,27,3,0.290589570398559
npo,Africa,27,3,0.249055852290454
oni,Americas,28,1,0.350505922312932
npgo,Antarctica,28,1,0.290619972411701
pdo,Asia,28,2,0.256167459595527
iod,Europe,28,2,0.28320059598118
npgo,Oceania,28,2,0.238126692505993
nao,Africa,28,3,0.233151294298177
iod,Americas,28,3,0.339343406879199
oni,Antarctica,29,1,0.234618207760043
nao,Asia,29,1,cor04
pdo,Europe,29,1,0.276055132372257
nao,Oceania,29,3,0.259631659969061
oni,Africa,30,1,0.362515959870946
pdo,Americas,30,1,0.259608437732838
iod,Antarctica,30,1,0.266860078558429
npgo,Asia,30,1,0.343049671805194
npo,Europe,30,1,0.240464420732586
oni,Oceania,30,2,cor04
nao,Africa,30,2,0.2432386698912
pdo,Americas,30,2,0.292442018706263
npgo,Antarctica,30,2,0.279479332862963
npo,Asia,30,2,0.250674927504468
nao,Europe,30,3,0.314464963342657
pdo,Oceania,30,3,0.236924492254213
pdo,Africa,31,1,0.280110348251531
oni,Americas,31,2,0.236230485948793
nao,Antarctica,31,2,0.356751572031339
pdo,Asia,31,2,0.239926641977672
npgo,Europe,31,2,0.296384851420223
oni,Oceania,31,3,0.317789470682077
nao,Africa,31,3,0.389989282491525
iod,Americas,31,3,0.253594436683613
npo,Antarctica,31,3,0.281212107453319
oni,Asia,32,1,0.300776116018408
nao,Europe,32,1,0.330578128867039
npo,Oceania,32,1,0.305941120605282
nao,Africa,32,2,0.252237431998529
npo,Americas,32,2,0.236434921356495
oni,Antarctica,32,3,0.232924458109109
nao,Asia,32,3,0.25794880139175
pdo,Europe,32,3,0.316778850372074
iod,Oceania,32,3,0.264903393344258
npo,Africa,32,3,0.291520999152419
nao,Americas,33,1,0.265605015612878
nao,Antarctica,33,2,0.232531779443956
iod,Asia,33,2,0.236566057220459
npgo,Europe,33,2,0.242011826960139
nao,Oceania,33,3,cor04
npgo,Africa,33,3,0.269741982054767
nao,Americas,34,1,0.376630749896271
iod,Antarctica,34,1,0.26598325734126
pdo,Asia,34,2,0.365066590972927
oni,Europe,34,3,0.270109015304105
iod,Oceania,34,3,0.263546163981057
npo,Africa,34,3,0.287667781077919
oni,Americas,35,1,0.232739128041178
nao,Antarctica,35,1,0.305359546735242
pdo,Asia,35,1,0.245714878532416
nao,Europe,35,2,0.239466276318157
npo,Oceania,35,2,0.290989868860537
oni,Africa,35,3,0.32319800101475
iod,Americas,36,1,0.318264131096151
npgo,Antarctica,36,1,0.231954512314747
npo,Asia,36,1,0.326444143923916
nao,Europe,36,2,0.237237297207507
nao,Oceania,36,3,0.291712668564975
pdo,Africa,36,3,0.243906534904034
npo,Americas,36,3,0.251495855580344
oni,Antarctica,37,1,0.241709157469841
nao,Asia,37,1,0.312937011215286
pdo,Europe,37,1,0.234198307217799
npgo,Oceania,37,1,0.233537879193932
oni,Africa,37,2,0.268412155836058
iod,Americas,37,2,0.242476647021605
oni,Antarctica,37,3,0.259256406944221
nao,Asia,37,3,0.282146047059216
pdo,Europe,37,3,0.385136177548763
npgo,Oceania,37,3,0.315072055437671
oni,Africa,38,1,cor04
pdo,Americas,38,1,0.300142416612149
iod,Antarctica,38,1,0.349713939643897
iod,Asia,38,2,0.313771717822249
npgo,Europe,38,2,0.266840937533849
oni,Oceania,38,3,0.309133633037696
pdo,Africa,38,3,0.249375759418466
npgo,Americas,38,3,cor04
oni,Antarctica,39,1,0.36612318358368
pdo,Asia,39,1,0.239025874363608
iod,Europe,39,1,0.234159759786726
npo,Oceania,39,1,0.259463729582706
oni,Africa,39,2,0.31958091399923
pdo,Americas,39,2,0.262323094482244
iod,Antarctica,39,2,0.321379542773685
npo,Asia,39,2,0.243952095045294
oni,Europe,39,3,0.243673969884253
nao,Oceania,39,3,0.253988976235097
iod,Africa,39,3,0.232483048476467
npgo,Americas,39,3,0.247906639454399
npo,Antarctica,39,3,0.233314396430178
oni,Asia,40,1,0.367439138735919
nao,Europe,40,1,0.368458761973556
pdo,Oceania,40,1,0.244363177399885
npo,Africa,40,1,0.262446910977027
nao,Americas,40,2,0.234164105711317
pdo,Antarctica,40,2,0.255925721922018
nao,Asia,40,3,0.373246961081861
pdo,Europe,40,3,0.243968925912326
nao,Oceania,41,1,0.312080884185489
pdo,Africa,41,1,0.318095188604581
npo,Americas,41,1,0.286819602968041
nao,Antarctica,41,2,0.236808386604383
oni,Asia,41,3,0.341257659011822
nao,Europe,41,3,0.392735312543491
iod,Oceania,41,3,0.268644802305889
nao,Africa,42,1,0.231928256622223
pdo,Americas,42,1,0.345053022166612
npo,Antarctica,42,1,0.317203659352184
nao,Asia,42,3,0.275967724678636
npgo,Europe,42,3,0.264027841178933
oni,Oceania,43,1,0.34917532594945
nao,Africa,43,1,0.321940210945054
pdo,Americas,43,1,0.321787652658986
iod,Antarctica,43,1,0.241154461923762
npgo,Asia,43,1,0.231294319793501
npo,Europe,43,1,0.280953754945289
oni,Oceania,43,2,0.372834902797534
pdo,Africa,43,2,0.266579144025679
oni,Americas,43,3,0.259981682181593
nao,Antarctica,43,3,0.386947673218465
iod,Asia,43,3,0.262225788418207
npgo,Europe,43,3,0.232030425036543
npo,Oceania,43,3,0.246970648047945
oni,Africa,44,1,cor04
nao,Americas,44,1,0.236638616041219
pdo,Antarctica,44,1,0.373585452212491
npo,Asia,44,1,0.255705382035085
oni,Europe,44,2,0.278727785111719
nao,Oceania,44,2,0.273812048011964
oni,Africa,44,3,0.299670141781254
iod,Americas,44,3,0.262950729625015
npo,Antarctica,44,3,0.2794922985241
oni,Asia,45,1,0.265894508324417
nao,Europe,45,1,0.280606617066977
npgo,Oceania,45,1,0.242041566324621
oni,Africa,45,2,0.304196031038017
nao,Americas,45,2,0.236189882195857
iod,Antarctica,45,2,0.276083641915149
npgo,Asia,45,2,0.259589040473365
oni,Europe,45,3,0.327143350533608
nao,Oceania,45,3,cor04
iod,Africa,45,3,0.240924837161735
npgo,Americas,45,3,0.370929692442803
oni,Antarctica,46,1,0.255156404354981
pdo,Asia,46,1,0.303344080716358
iod,Europe,46,1,0.236090306839484
oni,Oceania,46,3,0.266764232330529
nao,Africa,46,3,0.247849506614826
npgo,Americas,46,3,0.251740457673844
npo,Antarctica,46,3,0.287517465960712
oni,Asia,47,1,0.299188920057888
nao,Europe,47,1,0.257099533519517
pdo,Oceania,47,1,0.279022631162585
npgo,Africa,47,1,0.336678650662845
oni,Americas,47,2,0.265916481615751
iod,Antarctica,47,2,0.262347903802815
npgo,Asia,47,2,0.2816232465067
