index,region,cluster,pc,cor
npo,Antarctica,27,1,0.309495531191329
oni,Asia,27,2,0.233403285814244
nao,Europe,27,2,0.248316503129312
iod,Oceania,27,2,0.269338444139103
npo,Africa,27,3,0.254439247382019
oni,Americas,28,2,0.277426683343781
nao,Antarctica,28,2,0.264251011949738
npo,Asia,28,2,0.312265266305459
oni,Europe,28,3,0.367548393692435
pdo,Oceania,28,3,0.232574701793985
oni,Africa,29,1,cor04
iod,Americas,29,1,0.273320155345603
oni,Antarctica,29,2,0.27779932604477
nao,Asia,29,2,0.255278702176059
iod,Europe,29,2,0.290299813884865
npgo,Oceania,29,2,0.275727787122777
npo,Africa,29,2,0.239883611528724
oni,Americas,29,3,cor04
nao,Antarctica,29,3,0.332189966898741
pdo,Asia,29,3,cor04
npgo,Europe,29,3,cor04
npo,Oceania,29,3,0.270112383607684
oni,Africa,1,1,0.335461318361383
pdo,Americas,1,1,0.304409423562845
npgo,Antarctica,1,1,0.266562006380001
oni,Asia,1,2,0.266337794870074
nao,Europe,1,2,0.237906350481757
pdo,Oceania,1,2,0.325341555079552
iod,Africa,1,2,0.231721958128466
npo,Americas,1,2,0.290006018952901
pdo,Antarctica,1,3,0.288892936865177
iod,Asia,1,3,0.243523270387574
npgo,Europe,1,3,0.341286756206929
oni,Oceania,2,1,0.304246240229545
pdo,Africa,2,1,0.291599037413025
oni,Americas,2,2,0.263340079764468
nao,Antarctica,2,2,0.252123185459814
npo,Asia,2,2,0.24308265112255
pdo,Europe,2,3,0.23412871074721
nao,Oceania,3,2,0.364689692105238
pdo,Africa,3,2,0.341599005558292
iod,Americas,3,2,0.275690781490502
npgo,Antarctica,3,2,0.349568838350849
oni,Asia,3,3,0.268363671771979
npgo,Europe,3,3,0.376560425062649
npo,Oceania,3,3,0.246707472744792
oni,Africa,4,1,0.328953178515037
pdo,Americas,4,1,0.287593410180506
iod,Antarctica,4,1,0.307500830060498
npgo,Asia,4,1,0.347600075762914
npo,Europe,4,1,cor04
oni,Oceania,4,2,cor04
nao,Africa,4,2,0.275248434719524
pdo,Americas,4,2,cor04
iod,Antarctica,4,2,0.243003065401296
npgo,Asia,4,2,cor04
oni,Europe,4,3,0.266583854221065
nao,Oceania,4,3,0.239236589419663
iod,Africa,4,3,0.232566723067789
npo,Americas,4,3,0.279767458956892
oni,Antarctica,5,1,0.371787383792266
nao,Asia,5,1,cor04
npgo,Europe,5,1,0.272035391990945
npo,Oceania,5,1,0.239810816014389
oni,Africa,5,2,0.307498591027794
pdo,Americas,5,2,0.291003536627454
npo,Antarctica,5,2,0.313286012287735
oni,Asia,5,3,0.232786494005407
nao,Europe,5,3,0.249234953235805
npo,Oceania,5,3,0.265818759474453
nao,Africa,6,1,cor04
iod,Americas,6,1,0.2571736744364
npgo,Antarctica,6,1,0.34642346042752
npo,Asia,6,1,0.288914955029986
oni,Europe,6,3,0.240683715189331
nao,Oceania,6,3,0.343504001945046
iod,Africa,6,3,0.253982715161549
npgo,Americas,6,3,0.296355902631596
oni,Antarctica,7,1,cor04
pdo,Asia,7,1,cor04
npo,Europe,7,1,0.300076560804266
oni,Oceania,7,2,0.259178866544184
pdo,Africa,7,2,0.244953928378767
iod,Americas,7,2,0.269160474702404
npo,Antarctica,7,2,0.32218430944615
nao,Asia,7,3,0.24137402973439
oni,Europe,8,1,cor04
pdo,Oceania,8,1,0.34316900885537
iod,Africa,8,1,0.265435422052448
npgo,Americas,8,1,0.292315004893927
npo,Antarctica,8,1,0.337842463625966
oni,Asia,8,2,0.294768750404751
nao,Europe,8,2,0.257270590446346
iod,Oceania,8,2,0.281475790638299
npgo,Africa,8,2,0.270288322083947
npo,Americas,8,2,0.252189642339804
oni,Antarctica,8,3,cor04
nao,Asia,8,3,0.243273742483136
pdo,Europe,8,3,0.260582054782363
iod,Oceania,8,3,0.258418318173552
npo,Africa,8,3,0.288779369927204
pdo,Americas,9,1,0.349160574286031
oni,Antarctica,9,2,0.343784482630841
iod,Asia,9,2,0.293784389670855
npgo,Europe,9,2,0.341237768583096
nao,Oceania,9,3,0.248435185604337
npo,Africa,9,3,0.265134990864078
oni,Americas,10,1,0.233758048290646
nao,Antarctica,10,1,cor04
npgo,Asia,10,1,cor04
npo,Europe,10,1,0.292626238484504
pdo,Oceania,10,2,0.289405521823385
nao,Africa,10,3,0.246412038792105
npgo,Americas,10,3,0.242457666028886
nao,Antarctica,11,1,0.234894213178495
pdo,Asia,11,1,0.309627626263832
iod,Europe,11,1,0.233508164442018
npgo,Oceania,11,2,0.257226011848365
npo,Africa,11,2,0.325024064796002
oni,Americas,11,3,0.237589522911851
iod,Antarctica,11,3,0.265254424811042
oni,Asia,12,1,0.250782359294694
iod,Europe,12,1,0.321931783635951
oni,Oceania,12,2,0.274084874701237
nao,Africa,12,2,0.262848371510442
npgo,Americas,12,2,0.254350442035528
npo,Antarctica,12,2,0.254835542328701
pdo,Asia,13,1,0.251000005597677
oni,Europe,13,2,0.34769375320893
npgo,Oceania,13,2,0.259333850812817
oni,Africa,13,3,0.318384721309199
nao,Americas,13,3,0.238995300961007
pdo,Antarctica,13,3,0.276150895945326
npgo,Asia,13,3,0.263687823758939
npo,Europe,13,3,0.261060516289607
oni,Oceania,14,1,0.310767239789051
pdo,Africa,14,1,0.263973390692473
npgo,Americas,14,1,0.274985046370829
oni,Antarctica,14,2,0.319741611662458
pdo,Asia,14,2,0.328917893510724
npgo,Europe,14,2,0.317217449457312
npo,Oceania,14,2,0.327154759708623
oni,Africa,14,3,0.243535921564137
nao,Americas,14,3,0.284629878247461
oni,Antarctica,15,1,0.374008603376259
nao,Asia,15,1,0.257596105315102
iod,Europe,15,1,0.258848077460818
npgo,Oceania,15,1,0.283520079158263
npo,Africa,15,1,0.290427232646489
nao,Americas,15,2,0.260861445105248
pdo,Antarctica,15,2,0.260135090331095
iod,Asia,15,2,0.325939022716669
oni,Europe,15,3,0.272740095108102
nao,Oceania,15,3,0.269284414433968
pdo,Africa,15,3,0.37294242819309
iod,Americas,15,3,0.326029097216073
npgo,Antarctica,15,3,0.278469894171057
nao,Asia,16,1,0.32794703518359
npo,Europe,16,1,0.308969620157901
oni,Oceania,16,2,0.265100546899253
pdo,Africa,16,2,0.333898780110188
npo,Americas,16,2,0.292721272121292
npgo,Antarctica,16,3,0.245940339875163
npo,Asia,16,3,0.247259644931448
oni,Europe,17,1,cor04
nao,Oceania,17,1,0.341134624673163
pdo,Africa,17,1,0.275357743397637
pdo,Americas,17,2,0.267026250053219
npgo,Antarctica,17,2,0.259775957008275
oni,Asia,17,3,0.241539481266964
nao,Europe,17,3,0.231633760979249
pdo,Oceania,17,3,0.255280670933701
iod,Africa,17,3,0.295300457190297
npgo,Americas,17,3,0.251658172580911
nao,Antarctica,18,1,0.291360777106662
npo,Asia,18,1,0.246971178833362
oni,Europe,18,2,0.321955749130492
nao,Oceania,18,2,0.255016802972586
pdo,Africa,18,2,0.358499139636042
iod,Americas,18,2,0.275076049889176
npo,Antarctica,18,2,0.247084434577249
oni,Asia,18,3,0.290632577707822
nao,Europe,18,3,0.244487454688118
pdo,Oceania,19,1,0.270836542906753
nao,Africa,19,2,0.286738822912869
npo,Americas,19,2,0.237523537855808
oni,Antarctica,19,3,0.299264652415452
nao,Asia,19,3,0.279636330205679
iod,Europe,19,3,0.331656714873642
npgo,Oceania,19,3,0.281157099586951
npo,Africa,19,3,0.234135170603817
oni,Americas,20,1,0.278904674379116
iod,Antarctica,20,1,0.283551742180484
pdo,Asia,20,2,0.242852282257641
iod,Europe,20,2,0.250400464551059
oni,Oceania,20,3,0.302401945971369
nao,Africa,20,3,0.250228279431515
pdo,Americas,20,3,0.250028337356684
npgo,Antarctica,20,3,0.245039570314716
nao,Asia,21,1,0.304085423221042
npgo,Europe,21,1,0.272636488948972
oni,Oceania,21,2,0.238109809157561
npgo,Africa,21,2,0.276222936357708
npo,Americas,21,2,0.262177368011292
iod,Antarctica,21,3,0.247741190247245
npo,Asia,21,3,0.240090738262205
oni,Europe,22,1,0.302240479784821
pdo,Oceania,22,1,0.326457366177045
npo,Africa,22,1,0.263662752910224
oni,Americas,22,2,0.23545538831346
nao,Antarctica,22,2,0.370243690951296
pdo,Asia,22,2,0.244615513782363
iod,Europe,22,2,0.294184642109592
nao,Oceania,22,3,0.294072633613474
nao,Africa,23,1,0.30753249473366
iod,Americas,23,1,0.249052645545293
npo,Antarctica,23,1,0.256781305911362
oni,Asia,23,2,0.296266064900379
iod,Europe,23,2,0.249857142547041
oni,Oceania,23,3,0.287893318218143
pdo,Africa,23,3,0.257490258755519
npo,Americas,23,3,0.299004686046967
oni,Antarctica,24,1,0.279415967508203
npo,Asia,24,1,0.251326667264471
npgo,Europe,24,2,0.335033600142776
nao,Oceania,24,3,0.262989564872092
iod,Africa,24,3,0.335306285403702
nao,Americas,25,1,0.257497160481127
pdo,Antarctica,25,1,0.260168639059376
iod,Asia,25,1,0.234078352614151
npo,Europe,25,1,0.238900031127637
nao,Oceania,25,2,cor04
iod,Africa,25,2,0.254296537878044
npgo,Americas,25,2,0.314694557322874
npo,Antarctica,25,2,0.277596688052698
oni,Asia,25,3,0.260369698572357
iod,Europe,25,3,0.277250404284298
nao,Oceania,26,1,0.231808578350378
iod,Africa,26,1,0.25670725046385
npo,Americas,26,1,0.268520282686834
nao,Antarctica,26,2,0.235327010156275
iod,Asia,26,2,0.284209986386769
iod,Europe,26,3,0.343167113444855
oni,Oceania,27,1,0.29017563362648
nao,Africa,27,1,0.242650207494879
pdo,Americas,27,1,0.238025464150233
npo,Antarctica,27,1,0.309495531191329
oni,Asia,27,2,0.233403285814244
nao,Europe,27,2,0.248316503129312
iod,Oceania,27,2,0.269338444139103
npo,Africa,27,3,0.254439247382019
oni,Americas,28,2,0.277426683343781
nao,Antarctica,28,2,0.264251011949738
npo,Asia,28,2,0.312265266305459
oni,Europe,28,3,0.367548393692435
pdo,Oceania,28,3,0.232574701793985
oni,Africa,29,1,cor04
iod,Americas,29,1,0.273320155345603
oni,Antarctica,29,2,0.27779932604477
nao,Asia,29,2,0.255278702176059
iod,Europe,29,2,0.290299813884865
npgo,Oceania,29,2,0.275727787122777
npo,Africa,29,2,0.239883611528724
oni,Americas,29,3,cor04
nao,Antarctica,29,3,0.332189966898741
pdo,Asia,29,3,cor04
npgo,Europe,29,3,cor04
npo,Oceania,29,3,0.270112383607684
oni,Africa,1,1,0.335461318361383
pdo,Americas,1,1,0.304409423562845
npgo,Antarctica,1,1,0.266562006380001
oni,Asia,1,2,0.266337794870074
nao,Europe,1,2,0.237906350481757
pdo,Oceania,1,2,0.325341555079552
iod,Africa,1,2,0.231721958128466
npo,Americas,1,2,0.290006018952901
pdo,Antarctica,1,3,0.288892936865177
iod,Asia,1,3,0.243523270387574
npgo,Europe,1,3,0.341286756206929
oni,Oceania,2,1,0.304246240229545
pdo,Africa,2,1,0.291599037413025
oni,Americas,2,2,0.263340079764468
nao,Antarctica,2,2,0.252123185459814
npo,Asia,2,2,0.24308265112255
pdo,Europe,2,3,0.23412871074721
nao,Oceania,3,2,0.364689692105238
pdo,Africa,3,2,0.341599005558292
iod,Americas,3,2,0.275690781490502
npgo,Antarctica,3,2,0.349568838350849
oni,Asia,3,3,0.268363671771979
npgo,Europe,3,3,0.376560425062649
npo,Oceania,3,3,0.246707472744792
oni,Africa,4,1,0.328953178515037
pdo,Americas,4,1,0.287593410180506
iod,Antarctica,4,1,0.307500830060498
npgo,Asia,4,1,0.347600075762914
npo,Europe,4,1,cor04
oni,Oceania,4,2,cor04
nao,Africa,4,2,0.275248434719524
pdo,Americas,4,2,cor04
iod,Antarctica,4,2,0.243003065401296
npgo,Asia,4,2,cor04
oni,Europe,4,3,0.266583854221065
nao,Oceania,4,3,0.239236589419663
iod,Africa,4,3,0.232566723067789
npo,Americas,4,3,0.279767458956892
oni,Antarctica,5,1,0.371787383792266
nao,Asia,5,1,cor04
npgo,Europe,5,1,0.272035391990945
npo,Oceania,5,1,0.239810816014389
oni,Africa,5,2,0.307498591027794
pdo,Americas,5,2,0.291003536627454
npo,Antarctica,5,2,0.313286012287735
oni,Asia,5,3,0.232786494005407
nao,Europe,5,3,0.249234953235805
npo,Oceania,5,3,0.265818759474453
nao,Africa,6,1,cor04
iod,Americas,6,1,0.2571736744364
npgo,Antarctica,6,1,0.34642346042752
npo,Asia,6,1,0.288914955029986
oni,Europe,6,3,0.240683715189331
nao,Oceania,6,3,0.343504001945046
iod,Africa,6,3,0.253982715161549
npgo,Americas,6,3,0.296355902631596
oni,Antarctica,7,1,cor04
pdo,Asia,7,1,cor04
npo,Europe,7,1,0.300076560804266
oni,Oceania,7,2,0.259178866544184
pdo,Africa,7,2,0.244953928378767
iod,Americas,7,2,0.269160474702404
npo,Antarctica,7,2,0.32218430944615
nao,Asia,7,3,0.24137402973439
oni,Europe,8,1,cor04
pdo,Oceania,8,1,0.34316900885537
iod,Africa,8,1,0.265435422052448
npgo,Americas,8,1,0.292315004893927
npo,Antarctica,8,1,0.337842463625966
oni,Asia,8,2,0.294768750404751
nao,Europe,8,2,0.257270590446346
iod,Oceania,8,2,0.281475790638299
npgo,Africa,8,2,0.270288322083947
npo,Americas,8,2,0.252189642339804
oni,Antarctica,8,3,cor04
nao,Asia,8,3,0.243273742483136
pdo,Europe,8,3,0.260582054782363
iod,Oceania,8,3,0.258418318173552
npo,Africa,8,3,0.288779369927204
pdo,Americas,9,1,0.349160574286031
oni,Antarctica,9,2,0.343784482630841
iod,Asia,9,2,0.293784389670855
npgo,Europe,9,2,0.341237768583096
nao,Oceania,9,3,0.248435185604337
npo,Africa,9,3,0.265134990864078
oni,Americas,10,1,0.233758048290646
nao,Antarctica,10,1,cor04
npgo,Asia,10,1,cor04
npo,Europe,10,1,0.292626238484504
pdo,Oceania,10,2,0.289405521823385
nao,Africa,10,3,0.246412038792105
npgo,Americas,10,3,0.242457666028886
nao,Antarctica,11,1,0.234894213178495
pdo,Asia,11,1,0.309627626263832
iod,Europe,11,1,0.233508164442018
npgo,Oceania,11,2,0.257226011848365
npo,Africa,11,2,0.325024064796002
oni,Americas,11,3,0.237589522911851
iod,Antarctica,11,3,0.265254424811042
oni,Asia,12,1,0.250782359294694
iod,Europe,12,1,0.321931783635951
oni,Oceania,12,2,0.274084874701237
nao,Africa,12,2,0.262848371510442
npgo,Americas,12,2,0.254350442035528
npo,Antarctica,12,2,0.254835542328701
pdo,Asia,13,1,0.251000005597677
oni,Europe,13,2,0.34769375320893
npgo,Oceania,13,2,0.259333850812817
oni,Africa,13,3,0.318384721309199
nao,Americas,13,3,0.238995300961007
pdo,Antarctica,13,3,0.276150895945326
npgo,Asia,13,3,0.263687823758939
npo,Europe,13,3,0.261060516289607
oni,Oceania,14,1,0.310767239789051
pdo,Africa,14,1,0.263973390692473
npgo,Americas,14,1,0.274985046370829
oni,Antarctica,14,2,0.319741611662458
pdo,Asia,14,2,0.328917893510724
npgo,Europe,14,2,0.317217449457312
npo,Oceania,14,2,0.327154759708623
oni,Africa,14,3,0.243535921564137
nao,Americas,14,3,0.284629878247461
oni,Antarctica,15,1,0.374008603376259
nao,Asia,15,1,0.257596105315102
iod,Europe,15,1,0.258848077460818
npgo,Oceania,15,1,0.283520079158263
npo,Africa,15,1,0.290427232646489
nao,Americas,15,2,0.260861445105248
pdo,Antarctica,15,2,0.260135090331095
iod,Asia,15,2,0.325939022716669
oni,Europe,15,3,0.272740095108102
nao,Oceania,15,3,0.269284414433968
pdo,Africa,15,3,0.37294242819309
iod,Americas,15,3,0.326029097216073
npgo,Antarctica,15,3,0.278469894171057
nao,Asia,16,1,0.32794703518359
npo,Europe,16,1,0.308969620157901
oni,Oceania,16,2,0.265100546899253
pdo,Africa,16,2,0.333898780110188
npo,Americas,16,2,0.292721272121292
npgo,Antarctica,16,3,0.245940339875163
npo,Asia,16,3,0.247259644931448
oni,Europe,17,1,cor04
nao,Oceania,17,1,0.341134624673163
pdo,Africa,17,1,0.275357743397637
pdo,Americas,17,2,0.267026250053219
npgo,Antarctica,17,2,0.259775957008275
oni,Asia,17,3,0.241539481266964
nao,Europe,17,3,0.231633760979249
pdo,Oceania,17,3,0.255280670933701
iod,Africa,17,3,0.295300457190297
npgo,Americas,17,3,0.251658172580911
nao,Antarctica,18,1,0.291360777106662
npo,Asia,18,1,0.246971178833362
oni,Europe,18,2,0.321955749130492
nao,Oceania,18,2,0.255016802972586
pdo,Africa,18,2,0.358499139636042
iod,Americas,18,2,0.275076049889176
npo,Antarctica,18,2,0.247084434577249
oni,Asia,18,3,0.290632577707822
nao,Europe,18,3,0.244487454688118
pdo,Oceania,19,1,0.270836542906753
nao,Africa,19,2,0.286738822912869
npo,Americas,19,2,0.237523537855808
oni,Antarctica,19,3,0.299264652415452
nao,Asia,19,3,0.279636330205679
iod,Europe,19,3,0.331656714873642
npgo,Oceania,19,3,0.281157099586951
npo,Africa,19,3,0.234135170603817
oni,Americas,20,1,0.278904674379116
iod,Antarctica,20,1,0.283551742180484
pdo,Asia,20,2,0.242852282257641
iod,Europe,20,2,0.250400464551059
oni,Oceania,20,3,0.302401945971369
nao,Africa,20,3,0.250228279431515
pdo,Americas,20,3,0.250028337356684
npgo,Antarctica,20,3,0.245039570314716
nao,Asia,21,1,0.304085423221042
npgo,Europe,21,1,0.272636488948972
oni,Oceania,21,2,0.238109809157561
npgo,Africa,21,2,0.276222936357708
npo,Americas,21,2,0.262177368011292
iod,Antarctica,21,3,0.247741190247245
npo,Asia,21,3,0.240090738262205
oni,Europe,22,1,0.302240479784821
pdo,Oceania,22,1,0.326457366177045
npo,Africa,22,1,0.263662752910224
oni,Americas,22,2,0.23545538831346
nao,Antarctica,22,2,0.370243690951296
pdo,Asia,22,2,0.244615513782363
iod,Europe,22,2,0.294184642109592
nao,Oceania,22,3,0.294072633613474
nao,Africa,23,1,0.30753249473366
iod,Americas,23,1,0.249052645545293
npo,Antarctica,23,1,0.256781305911362
oni,Asia,23,2,0.296266064900379
iod,Europe,23,2,0.249857142547041
oni,Oceania,23,3,0.287893318218143
pdo,Africa,23,3,0.257490258755519
npo,Americas,23,3,0.299004686046967
oni,Antarctica,24,1,0.279415967508203
npo,Asia,24,1,0.251326667264471
npgo,Europe,24,2,0.335033600142776
nao,Oceania,24,3,0.262989564872092
iod,Africa,24,3,0.335306285403702
nao,Americas,25,1,0.257497160481127
pdo,Antarctica,25,1,0.260168639059376
iod,Asia,25,1,0.234078352614151
npo,Europe,25,1,0.238900031127637
nao,Oceania,25,2,cor04
iod,Africa,25,2,0.254296537878044
npgo,Americas,25,2,0.314694557322874
npo,Antarctica,25,2,0.277596688052698
oni,Asia,25,3,0.260369698572357
iod,Europe,25,3,0.277250404284298
nao,Oceania,26,1,0.231808578350378
iod,Africa,26,1,0.25670725046385
npo,Americas,26,1,0.268520282686834
nao,Antarctica,26,2,0.235327010156275
iod,Asia,26,2,0.284209986386769
iod,Europe,26,3,0.343167113444855
oni,Oceania,27,1,0.29017563362648
nao,Africa,27,1,0.242650207494879
pdo,Americas,27,1,0.238025464150233
npo,Antarctica,27,1,0.309495531191329
oni,Asia,27,2,0.233403285814244
nao,Europe,27,2,0.248316503129312
iod,Oceania,27,2,0.269338444139103
npo,Africa,27,3,0.254439247382019
oni,Americas,28,2,0.277426683343781
nao,Antarctica,28,2,0.264251011949738
npo,Asia,28,2,0.312265266305459
oni,Europe,28,3,0.367548393692435
pdo,Oceania,28,3,0.232574701793985
oni,Africa,29,1,cor04
iod,Americas,29,1,0.273320155345603
oni,Antarctica,29,2,0.27779932604477
nao,Asia,29,2,0.255278702176059
iod,Europe,29,2,0.290299813884865
npgo,Oceania,29,2,0.275727787122777
npo,Africa,29,2,0.239883611528724
oni,Americas,29,3,cor04
nao,Antarctica,29,3,0.332189966898741
pdo,Asia,29,3,cor04
npgo,Europe,29,3,cor04
npo,Oceania,29,3,0.270112383607684
oni,Africa,1,1,0.335461318361383
pdo,Americas,1,1,0.304409423562845
npgo,Antarctica,1,1,0.266562006380001
oni,Asia,1,2,0.266337794870074
nao,Europe,1,2,0.237906350481757
pdo,Oceania,1,2,0.325341555079552
iod,Africa,1,2,0.231721958128466
npo,Americas,1,2,0.290006018952901
pdo,Antarctica,1,3,0.288892936865177
iod,Asia,1,3,0.243523270387574
npgo,Europe,1,3,0.341286756206929
oni,Oceania,2,1,0.304246240229545
pdo,Africa,2,1,0.291599037413025
oni,Americas,2,2,0.263340079764468
nao,Antarctica,2,2,0.252123185459814
npo,Asia,2,2,0.24308265112255
pdo,Europe,2,3,0.23412871074721
nao,Oceania,3,2,0.364689692105238
pdo,Africa,3,2,0.341599005558292
iod,Americas,3,2,0.275690781490502
npgo,Antarctica,3,2,0.349568838350849
oni,Asia,3,3,0.268363671771979
npgo,Europe,3,3,0.376560425062649
npo,Oceania,3,3,0.246707472744792
oni,Africa,4,1,0.328953178515037
pdo,Americas,4,1,0.287593410180506
iod,Antarctica,4,1,0.307500830060498
npgo,Asia,4,1,0.347600075762914
npo,Europe,4,1,cor04
oni,Oceania,4,2,cor04
nao,Africa,4,2,0.275248434719524
pdo,Americas,4,2,cor04
iod,Antarctica,4,2,0.243003065401296
npgo,Asia,4,2,cor04
oni,Europe,4,3,0.266583854221065
nao,Oceania,4,3,0.239236589419663
iod,Africa,4,3,0.232566723067789
npo,Americas,4,3,0.279767458956892
oni,Antarctica,5,1,0.371787383792266
nao,Asia,5,1,cor04
npgo,Europe,5,1,0.272035391990945
npo,Oceania,5,1,0.239810816014389
oni,Africa,5,2,0.307498591027794
pdo,Americas,5,2,0.291003536627454
npo,Antarctica,5,2,0.313286012287735
oni,Asia,5,3,0.232786494005407
nao,Europe,5,3,0.249234953235805
npo,Oceania,5,3,0.265818759474453
nao,Africa,6,1,cor04
iod,Americas,6,1,0.2571736744364
npgo,Antarctica,6,1,0.34642346042752
npo,Asia,6,1,0.288914955029986
oni,Europe,6,3,0.240683715189331
nao,Oceania,6,3,0.343504001945046
iod,Africa,6,3,0.253982715161549
npgo,Americas,6,3,0.296355902631596
oni,Antarctica,7,1,cor04
pdo,Asia,7,1,cor04
npo,Europe,7,1,0.300076560804266
oni,Oceania,7,2,0.259178866544184
pdo,Africa,7,2,0.244953928378767
iod,Americas,7,2,0.269160474702404
npo,Antarctica,7,2,0.32218430944615
nao,Asia,7,3,0.24137402973439
oni,Europe,8,1,cor04
pdo,Oceania,8,1,0.34316900885537
iod,Africa,8,1,0.265435422052448
npgo,Americas,8,1,0.292315004893927
npo,Antarctica,8,1,0.337842463625966
oni,Asia,8,2,0.294768750404751
nao,Europe,8,2,0.257270590446346
iod,Oceania,8,2,0.281475790638299
npgo,Africa,8,2,0.270288322083947
npo,Americas,8,2,0.252189642339804
oni,Antarctica,8,3,cor04
nao,Asia,8,3,0.243273742483136
pdo,Europe,8,3,0.260582054782363
iod,Oceania,8,3,0.258418318173552
npo,Africa,8,3,0.288779369927204
pdo,Americas,9,1,0.349160574286031
oni,Antarctica,9,2,0.343784482630841
iod,Asia,9,2,0.293784389670855
npgo,Europe,9,2,0.341237768583096
nao,Oceania,9,3,0.248435185604337
npo,Africa,9,3,0.265134990864078
oni,Americas,10,1,0.233758048290646
nao,Antarctica,10,1,cor04
npgo,Asia,10,1,cor04
npo,Europe,10,1,0.292626238484504
pdo,Oceania,10,2,0.289405521823385
nao,Africa,10,3,0.246412038792105
npgo,Americas,10,3,0.242457666028886
nao,Antarctica,11,1,0.234894213178495
pdo,Asia,11,1,0.309627626263832
iod,Europe,11,1,0.233508164442018
npgo,Oceania,11,2,0.257226011848365
npo,Africa,11,2,0.325024064796002
oni,Americas,11,3,0.237589522911851
iod,Antarctica,11,3,0.265254424811042
oni,Asia,12,1,0.250782359294694
iod,Europe,12,1,0.321931783635951
oni,Oceania,12,2,0.274084874701237
nao,Africa,12,2,0.262848371510442
npgo,Americas,12,2,0.254350442035528
npo,Antarctica,12,2,0.254835542328701
pdo,Asia,13,1,0.251000005597677
oni,Europe,13,2,0.34769375320893
npgo,Oceania,13,2,0.259333850812817
oni,Africa,13,3,0.318384721309199
nao,Americas,13,3,0.238995300961007
pdo,Antarctica,13,3,0.276150895945326
npgo,Asia,13,3,0.263687823758939
npo,Europe,13,3,0.261060516289607
oni,Oceania,14,1,0.310767239789051
pdo,Africa,14,1,0.263973390692473
npgo,Americas,14,1,0.274985046370829
oni,Antarctica,14,2,0.319741611662458
pdo,Asia,14,2,0.328917893510724
npgo,Europe,14,2,0.317217449457312
npo,Oceania,14,2,0.327154759708623
oni,Africa,14,3,0.243535921564137
nao,Americas,14,3,0.284629878247461
oni,Antarctica,15,1,0.374008603376259
nao,Asia,15,1,0.257596105315102
iod,Europe,15,1,0.258848077460818
npgo,Oceania,15,1,0.283520079158263
npo,Africa,15,1,0.290427232646489
nao,Americas,15,2,0.260861445105248
pdo,Antarctica,15,2,0.260135090331095
iod,Asia,15,2,0.325939022716669
oni,Europe,15,3,0.272740095108102
nao,Oceania,15,3,0.269284414433968
pdo,Africa,15,3,0.37294242819309
iod,Americas,15,3,0.326029097216073
npgo,Antarctica,15,3,0.278469894171057
nao,Asia,16,1,0.32794703518359
npo,Europe,16,1,0.308969620157901
oni,Oceania,16,2,0.265100546899253
pdo,Africa,16,2,0.333898780110188
npo,Americas,16,2,0.292721272121292
npgo,Antarctica,16,3,0.245940339875163
npo,Asia,16,3,0.247259644931448
oni,Europe,17,1,cor04
nao,Oceania,17,1,0.341134624673163
pdo,Africa,17,1,0.275357743397637
pdo,Americas,17,2,0.267026250053219
npgo,Antarctica,17,2,0.259775957008275
oni,Asia,17,3,0.241539481266964
nao,Europe,17,3,0.231633760979249
pdo,Oceania,17,3,0.255280670933701
iod,Africa,17,3,0.295300457190297
npgo,Americas,17,3,0.251658172580911
nao,Antarctica,18,1,0.291360777106662
npo,Asia,18,1,0.246971178833362
oni,Europe,18,2,0.321955749130492
nao,Oceania,18,2,0.255016802972586
pdo,Africa,18,2,0.358499139636042
iod,Americas,18,2,0.275076049889176
npo,Antarctica,18,2,0.247084434577249
oni,Asia,18,3,0.290632577707822
nao,Europe,18,3,0.244487454688118
pdo,Oceania,19,1,0.270836542906753
nao,Africa,19,2,0.286738822912869
npo,Americas,19,2,0.237523537855808
oni,Antarctica,19,3,0.299264652415452
nao,Asia,19,3,0.279636330205679
iod,Europe,19,3,0.331656714873642
npgo,Oceania,19,3,0.281157099586951
npo,Africa,19,3,0.234135170603817
oni,Americas,20,1,0.278904674379116
iod,Antarctica,20,1,0.283551742180484
pdo,Asia,20,2,0.242852282257641
iod,Europe,20,2,0.250400464551059
oni,Oceania,20,3,0.302401945971369
nao,Africa,20,3,0.250228279431515
pdo,Americas,20,3,0.250028337356684
npgo,Antarctica,20,3,0.245039570314716
nao,Asia,21,1,0.304085423221042
npgo,Europe,21,1,0.272636488948972
oni,Oceania,21,2,0.238109809157561
npgo,Africa,21,2,0.276222936357708
npo,Americas,21,2,0.262177368011292
iod,Antarctica,21,3,0.247741190247245
npo,Asia,21,3,0.240090738262205
oni,Europe,22,1,0.302240479784821
pdo,Oceania,22,1,0.326457366177045
npo,Africa,22,1,0.263662752910224
oni,Americas,22,2,0.23545538831346
nao,Antarctica,22,2,0.370243690951296
pdo,Asia,22,2,0.244615513782363
iod,Europe,22,2,0.294184642109592
nao,Oceania,22,3,0.294072633613474
nao,Africa,23,1,0.30753249473366
iod,Americas,23,1,0.249052645545293
npo,Antarctica,23,1,0.256781305911362
oni,Asia,23,2,0.296266064900379
iod,Europe,23,2,0.249857142547041
oni,Oceania,23,3,0.287893318218143
pdo,Africa,23,3,0.257490258755519
npo,Americas,23,3,0.299004686046967
oni,Antarctica,24,1,0.279415967508203
npo,Asia,24,1,0.251326667264471
npgo,Europe,24,2,0.335033600142776
