index,region,cluster,pc,cor
nao,Asia,7,2,0.239487723861555
iod,Europe,7,2,0.260846822330485
npgo,Oceania,7,2,0.241152225226336
oni,Africa,7,3,0.346275064625852
pdo,Americas,7,3,cor04
npgo,Antarctica,7,3,0.35372391207865
npo,Asia,7,3,0.294686711386046
oni,Europe,8,1,0.34716489964753
nao,Oceania,8,1,cor04
pdo,Africa,8,1,0.351816128980847
npgo,Americas,8,1,0.28979161553207
oni,Antarctica,8,2,0.270502811345694
nao,Asia,8,2,0.327848174771727
iod,Europe,8,2,0.253272968082284
npo,Oceania,8,2,0.260119011005537
oni,Africa,8,3,0.242976883381171
nao,Americas,8,3,0.26374513320799
pdo,Antarctica,8,3,0.294727198304395
iod,Asia,8,3,0.239760339259503
npgo,Europe,8,3,0.327706376763808
npo,Oceania,8,3,0.286877538071206
oni,Africa,9,1,0.24758087425133
nao,Americas,9,1,0.317216202268268
iod,Antarctica,9,1,0.239797233347169
npgo,Asia,9,1,0.358560151859485
npo,Europe,9,1,0.346423508910061
npo,Oceania,9,2,0.242920069113495
oni,Africa,9,3,0.286769661527298
pdo,Americas,9,3,0.252459864477816
iod,Antarctica,9,3,0.286153525538412
npgo,Asia,9,3,0.278144150744779
iod,Europe,10,1,0.272281465888268
nao,Oceania,10,2,0.259977459463309
oni,Africa,10,3,0.359256520370207
nao,Americas,10,3,0.314453327375187
npgo,Antarctica,10,3,0.277251906647578
npo,Asia,10,3,0.391261612788231
oni,Europe,11,1,0.329725663880277
nao,Oceania,11,1,0.389868421520933
pdo,Africa,11,1,0.30416005412112
npo,Americas,11,1,0.324107029582571
oni,Antarctica,11,2,0.292706645774854
pdo,Asia,11,2,0.369887222553926
iod,Europe,11,2,0.272715979612653
npgo,Oceania,11,2,0.246634452136754
oni,Africa,12,1,cor04
nao,Americas,12,1,0.330798193811361
pdo,Antarctica,12,1,0.31781705768452
npgo,Asia,12,1,0.253477921576389
npo,Europe,12,1,0.357649608888269
oni,Oceania,12,2,cor04
nao,Africa,12,2,0.244729593079617
pdo,Americas,12,2,cor04
iod,Antarctica,12,2,0.312644546791482
npgo,Asia,12,2,0.362231960440202
npo,Europe,12,2,0.378457788882973
oni,Oceania,12,3,0.276980797878824
nao,Africa,12,3,0.327902764130574
iod,Americas,12,3,0.322680411912491
oni,Antarctica,13,1,0.341888875038247
nao,Asia,13,1,cor04
pdo,Europe,13,1,0.291656234061933
iod,Oceania,13,1,0.274985617988198
npgo,Africa,13,1,cor04
nao,Americas,13,2,0.361690720511269
npgo,Antarctica,13,2,0.302913582750333
npo,Asia,13,2,0.283236997745732
iod,Europe,13,3,0.23589800030975
oni,Oceania,14,2,0.322355781153496
nao,Africa,14,2,0.241468820971282
pdo,Americas,14,2,0.236035647797245
npgo,Antarctica,14,2,0.363027499761871
oni,Asia,14,3,0.26024379537116
nao,Europe,14,3,0.251486645097107
pdo,Oceania,14,3,0.247614717673097
iod,Africa,14,3,0.277321631776567
npgo,Americas,14,3,0.266673550075612
oni,Antarctica,15,1,0.364600085660732
npgo,Asia,15,1,0.338215853455418
npo,Europe,15,1,0.263488047603082
oni,Oceania,15,3,0.265541914566358
iod,Africa,15,3,0.354050818777561
npgo,Americas,15,3,0.358873719083577
oni,Antarctica,16,1,0.318342114562082
nao,Asia,16,2,0.244839160052036
oni,Europe,16,3,0.234330038864678
nao,Oceania,16,3,0.354088833837984
oni,Africa,17,1,0.328934467226333
nao,Americas,17,1,0.324614139629812
npgo,Antarctica,17,3,0.266682579352776
nao,Asia,18,1,0.329010026883913
iod,Europe,18,1,0.302930757480894
oni,Oceania,18,2,0.296921441418111
nao,Africa,18,2,0.259421528091286
npgo,Americas,18,2,0.262840298368752
nao,Antarctica,18,3,0.251810992138311
pdo,Asia,18,3,0.340010214190925
oni,Europe,19,1,cor04
pdo,Oceania,19,1,0.31369708305771
iod,Africa,19,1,0.268322955056423
npo,Americas,19,1,0.270392410027972
iod,Antarctica,19,2,0.244328809469327
oni,Asia,19,3,0.30502796063621
pdo,Europe,19,3,0.286581561624231
iod,Oceania,19,3,0.281909559316374
npgo,Africa,19,3,cor04
oni,Americas,20,1,0.274598142644201
nao,Antarctica,20,1,0.32560424765082
pdo,Asia,20,1,0.360902290910062
npo,Europe,20,1,0.313783553924609
oni,Oceania,20,2,0.275250258686595
nao,Africa,20,2,0.391108840278217
oni,Americas,20,3,0.295775450609716
iod,Antarctica,20,3,0.236058732860442
oni,Asia,21,1,0.297973481201601
nao,Europe,21,1,0.27759622510232
pdo,Oceania,21,1,0.258931834665648
npgo,Africa,21,1,0.299753929530608
oni,Americas,21,2,0.257234006321177
nao,Antarctica,21,2,0.240624709350161
pdo,Asia,21,2,0.265699381084769
oni,Europe,21,3,0.272310040447603
iod,Oceania,21,3,0.332670218869804
npo,Africa,21,3,0.268438418969098
pdo,Americas,22,1,0.286887481318714
iod,Antarctica,22,1,0.27513654420986
oni,Asia,22,2,0.23324175787013
nao,Europe,22,2,0.290936157969561
nao,Oceania,22,3,0.245962341927697
npgo,Africa,22,3,0.279681784372277
oni,Americas,23,1,0.275347907773948
nao,Antarctica,23,1,0.27896018570683
nao,Asia,23,2,0.28050362371527
npgo,Europe,23,3,0.237452232738414
npo,Oceania,23,3,0.233679924423446
nao,Africa,24,1,0.314072409690726
iod,Americas,24,1,0.256721501039738
npgo,Antarctica,24,1,0.234989092505666
oni,Asia,24,2,0.293852141220768
pdo,Europe,24,2,0.275479472790718
npgo,Oceania,24,2,0.237095496608764
npo,Africa,24,2,cor04
oni,Americas,24,3,0.331693655526361
nao,Antarctica,24,3,0.300685268530851
npgo,Asia,24,3,0.309101557161638
oni,Europe,25,2,0.371676282547652
oni,Oceania,25,3,0.232431816481316
pdo,Africa,25,3,0.292787948699294
iod,Americas,25,3,0.23977976036455
oni,Antarctica,26,1,0.235124982154983
iod,Asia,26,1,0.255418749116976
oni,Europe,26,2,0.26843924745642
nao,Oceania,26,2,0.236575139420334
iod,Africa,26,2,0.344996195282375
npo,Americas,26,2,0.248335847036866
oni,Antarctica,26,3,0.392354250300402
pdo,Asia,26,3,cor04
npgo,Europe,26,3,0.327983857289487
npo,Oceania,26,3,0.309638140362771
oni,Africa,1,1,0.23328130336345
npo,Americas,1,1,0.339571489332472
oni,Antarctica,1,2,0.308626256424418
pdo,Asia,1,2,0.290168925717655
npgo,Europe,1,2,0.297903862194043
nao,Oceania,1,3,0.27905689582341
oni,Africa,2,1,0.253673937921033
pdo,Americas,2,1,0.318281400835932
iod,Antarctica,2,1,0.241564493187557
oni,Asia,2,2,0.32654430794358
npgo,Europe,2,2,0.383362514337158
nao,Oceania,2,3,0.338013676531475
iod,Africa,2,3,0.245153548033683
npgo,Americas,2,3,0.290432697376648
npo,Antarctica,2,3,0.303754572439167
oni,Asia,3,1,cor04
nao,Europe,3,1,0.256608297104712
iod,Oceania,3,1,cor04
npo,Africa,3,1,0.268634493907385
oni,Americas,3,2,cor04
nao,Antarctica,3,2,0.309911979470988
pdo,Asia,3,2,cor04
iod,Europe,3,2,0.235062747093047
npgo,Oceania,3,2,cor04
npo,Africa,3,2,0.260765946593546
iod,Americas,3,3,0.254819280397726
npgo,Antarctica,3,3,0.308369641870058
oni,Asia,4,1,0.267357544062391
pdo,Europe,4,1,0.267984603847193
oni,Oceania,4,2,0.301280252208365
nao,Africa,4,2,0.264429811956684
pdo,Americas,4,2,0.373817352222829
npgo,Antarctica,4,2,0.252017752892787
oni,Asia,4,3,0.233435406220117
pdo,Europe,4,3,0.238195153232994
oni,Oceania,5,1,0.355644545037486
pdo,Africa,5,1,0.243417203972347
iod,Americas,5,1,0.241483427173073
npgo,Antarctica,5,1,0.294349119684356
iod,Asia,5,2,0.248306393107372
oni,Europe,5,3,0.335462366212321
pdo,Oceania,5,3,0.266763074845925
iod,Africa,5,3,0.253721127261355
npgo,Americas,5,3,0.381402716809609
oni,Antarctica,6,1,0.298439444262158
nao,Asia,6,1,0.270222801519063
pdo,Europe,6,1,0.2500240554203
npgo,Oceania,6,1,0.243689297442487
npo,Africa,6,1,0.359916964420895
oni,Americas,6,2,0.241624282078975
iod,Antarctica,6,2,0.30750147156783
npgo,Asia,6,2,0.272833040215492
oni,Europe,6,3,0.27151841921213
iod,Oceania,6,3,0.263298973608877
oni,Africa,7,1,cor04
pdo,Americas,7,1,cor04
iod,Antarctica,7,1,0.298743328945677
npgo,Asia,7,1,0.243177257981797
npo,Europe,7,1,0.312802555333744
oni,Oceania,7,2,0.234125640291925
nao,Africa,7,2,0.239487723861555
iod,Americas,7,2,0.260846822330485
npgo,Antarctica,7,2,0.241152225226336
oni,Asia,7,3,0.346275064625852
pdo,Europe,7,3,cor04
npgo,Oceania,7,3,0.35372391207865
npo,Africa,7,3,0.294686711386046
oni,Americas,8,1,0.34716489964753
nao,Antarctica,8,1,cor04
pdo,Asia,8,1,0.351816128980847
npgo,Europe,8,1,0.28979161553207
oni,Oceania,8,2,0.270502811345694
nao,Africa,8,2,0.327848174771727
iod,Americas,8,2,0.253272968082284
npo,Antarctica,8,2,0.260119011005537
oni,Asia,8,3,0.242976883381171
nao,Europe,8,3,0.26374513320799
pdo,Oceania,8,3,0.294727198304395
iod,Africa,8,3,0.239760339259503
npgo,Americas,8,3,0.327706376763808
npo,Antarctica,8,3,0.286877538071206
oni,Asia,9,1,0.24758087425133
nao,Europe,9,1,0.317216202268268
iod,Oceania,9,1,0.239797233347169
npgo,Africa,9,1,0.358560151859485
npo,Americas,9,1,0.346423508910061
npo,Antarctica,9,2,0.242920069113495
oni,Asia,9,3,0.286769661527298
pdo,Europe,9,3,0.252459864477816
iod,Oceania,9,3,0.286153525538412
npgo,Africa,9,3,0.278144150744779
iod,Americas,10,1,0.272281465888268
nao,Antarctica,10,2,0.259977459463309
oni,Asia,10,3,0.359256520370207
nao,Europe,10,3,0.314453327375187
npgo,Oceania,10,3,0.277251906647578
npo,Africa,10,3,0.391261612788231
oni,Americas,11,1,0.329725663880277
nao,Antarctica,11,1,0.389868421520933
pdo,Asia,11,1,0.30416005412112
npo,Europe,11,1,0.324107029582571
oni,Oceania,11,2,0.292706645774854
pdo,Africa,11,2,0.369887222553926
iod,Americas,11,2,0.272715979612653
npgo,Antarctica,11,2,0.246634452136754
oni,Asia,12,1,cor04
nao,Europe,12,1,0.330798193811361
pdo,Oceania,12,1,0.31781705768452
npgo,Africa,12,1,0.253477921576389
npo,Americas,12,1,0.357649608888269
oni,Antarctica,12,2,cor04
nao,Asia,12,2,0.244729593079617
pdo,Europe,12,2,cor04
iod,Oceania,12,2,0.312644546791482
npgo,Africa,12,2,0.362231960440202
npo,Americas,12,2,0.378457788882973
oni,Antarctica,12,3,0.276980797878824
nao,Asia,12,3,0.327902764130574
iod,Europe,12,3,0.322680411912491
oni,Oceania,13,1,0.341888875038247
nao,Africa,13,1,cor04
pdo,Americas,13,1,0.291656234061933
iod,Antarctica,13,1,0.274985617988198
npgo,Asia,13,1,cor04
nao,Europe,13,2,0.361690720511269
npgo,Oceania,13,2,0.302913582750333
npo,Africa,13,2,0.283236997745732
iod,Americas,13,3,0.23589800030975
oni,Antarctica,14,2,0.322355781153496
nao,Asia,14,2,0.241468820971282
pdo,Europe,14,2,0.236035647797245
npgo,Oceania,14,2,0.363027499761871
oni,Africa,14,3,0.26024379537116
nao,Americas,14,3,0.251486645097107
pdo,Antarctica,14,3,0.247614717673097
iod,Asia,14,3,0.277321631776567
npgo,Europe,14,3,0.266673550075612
oni,Oceania,15,1,0.364600085660732
npgo,Africa,15,1,0.338215853455418
npo,Americas,15,1,0.263488047603082
oni,Antarctica,15,3,0.265541914566358
iod,Asia,15,3,0.354050818777561
npgo,Europe,15,3,0.358873719083577
oni,Oceania,16,1,0.318342114562082
nao,Africa,16,2,0.244839160052036
oni,Americas,16,3,0.234330038864678
nao,Antarctica,16,3,0.354088833837984
oni,Asia,17,1,0.328934467226333
nao,Europe,17,1,0.324614139629812
npgo,Oceania,17,3,0.266682579352776
nao,Africa,18,1,0.329010026883913
iod,Americas,18,1,0.302930757480894
oni,Antarctica,18,2,0.296921441418111
nao,Asia,18,2,0.259421528091286
npgo,Europe,18,2,0.262840298368752
nao,Oceania,18,3,0.251810992138311
pdo,Africa,18,3,0.340010214190925
oni,Americas,19,1,cor04
pdo,Antarctica,19,1,0.31369708305771
iod,Asia,19,1,0.268322955056423
npo,Europe,19,1,0.270392410027972
iod,Oceania,19,2,0.244328809469327
oni,Africa,19,3,0.30502796063621
pdo,Americas,19,3,0.286581561624231
iod,Antarctica,19,3,0.281909559316374
npgo,Asia,19,3,cor04
oni,Europe,20,1,0.274598142644201
nao,Oceania,20,1,0.32560424765082
pdo,Africa,20,1,0.360902290910062
npo,Americas,20,1,0.313783553924609
oni,Antarctica,20,2,0.275250258686595
nao,Asia,20,2,0.391108840278217
oni,Europe,20,3,0.295775450609716
iod,Oceania,20,3,0.236058732860442
oni,Africa,21,1,0.297973481201601
nao,Americas,21,1,0.27759622510232
pdo,Antarctica,21,1,0.258931834665648
npgo,Asia,21,1,0.299753929530608
oni,Europe,21,2,0.257234006321177
nao,Oceania,21,2,0.240624709350161
pdo,Africa,21,2,0.265699381084769
oni,Americas,21,3,0.272310040447603
iod,Antarctica,21,3,0.332670218869804
npo,Asia,21,3,0.268438418969098
pdo,Europe,22,1,0.286887481318714
iod,Oceania,22,1,0.27513654420986
oni,Africa,22,2,0.23324175787013
nao,Americas,22,2,0.290936157969561
nao,Antarctica,22,3,0.245962341927697
npgo,Asia,22,3,0.279681784372277
oni,Europe,23,1,0.275347907773948
nao,Oceania,23,1,0.27896018570683
nao,Africa,23,2,0.28050362371527
npgo,Americas,23,3,0.237452232738414
npo,Antarctica,23,3,0.233679924423446
nao,Asia,24,1,0.314072409690726
iod,Europe,24,1,0.256721501039738
npgo,Oceania,24,1,0.234989092505666
oni,Africa,24,2,0.293852141220768
pdo,Americas,24,2,0.275479472790718
npgo,Antarctica,24,2,0.237095496608764
npo,Asia,24,2,cor04
oni,Europe,24,3,0.331693655526361
nao,Oceania,24,3,0.300685268530851
npgo,Africa,24,3,0.309101557161638
oni,Americas,25,2,0.371676282547652
oni,Antarctica,25,3,0.232431816481316
pdo,Asia,25,3,0.292787948699294
iod,Europe,25,3,0.23977976036455
oni,Oceania,26,1,0.235124982154983
iod,Africa,26,1,0.255418749116976
oni,Americas,26,2,0.26843924745642
nao,Antarctica,26,2,0.236575139420334
iod,Asia,26,2,0.344996195282375
npo,Europe,26,2,0.248335847036866
oni,Oceania,26,3,0.392354250300402
pdo,Africa,26,3,cor04
npgo,Americas,26,3,0.327983857289487
npo,Antarctica,26,3,0.309638140362771
oni,Asia,1,1,0.23328130336345
npo,Europe,1,1,0.339571489332472
oni,Oceania,1,2,0.308626256424418
pdo,Africa,1,2,0.290168925717655
npgo,Americas,1,2,0.297903862194043
nao,Antarctica,1,3,0.27905689582341
oni,Asia,2,1,0.253673937921033
pdo,Europe,2,1,0.318281400835932
iod,Oceania,2,1,0.241564493187557
oni,Africa,2,2,0.32654430794358
npgo,Americas,2,2,0.383362514337158
nao,Antarctica,2,3,0.338013676531475
iod,Asia,2,3,0.245153548033683
npgo,Europe,2,3,0.290432697376648
npo,Oceania,2,3,0.303754572439167
oni,Africa,3,1,cor04
nao,Americas,3,1,0.256608297104712
iod,Antarctica,3,1,cor04
npo,Asia,3,1,0.268634493907385
oni,Europe,3,2,cor04
nao,Oceania,3,2,0.309911979470988
pdo,Africa,3,2,cor04
iod,Americas,3,2,0.235062747093047
npgo,Antarctica,3,2,cor04
npo,Asia,3,2,0.260765946593546
iod,Europe,3,3,0.254819280397726
npgo,Oceania,3,3,0.308369641870058
oni,Africa,4,1,0.267357544062391
pdo,Americas,4,1,0.267984603847193
oni,Antarctica,4,2,0.301280252208365
nao,Asia,4,2,0.264429811956684
pdo,Europe,4,2,0.373817352222829
npgo,Oceania,4,2,0.252017752892787
oni,Africa,4,3,0.233435406220117
pdo,Americas,4,3,0.238195153232994
oni,Antarctica,5,1,0.355644545037486
pdo,Asia,5,1,0.243417203972347
iod,Europe,5,1,0.241483427173073
npgo,Oceania,5,1,0.294349119684356
iod,Africa,5,2,0.248306393107372
oni,Americas,5,3,0.335462366212321
pdo,Antarctica,5,3,0.266763074845925
iod,Asia,5,3,0.253721127261355
npgo,Europe,5,3,0.381402716809609
oni,Oceania,6,1,0.298439444262158
nao,Africa,6,1,0.270222801519063
pdo,Americas,6,1,0.2500240554203
npgo,Antarctica,6,1,0.243689297442487
npo,Asia,6,1,0.359916964420895
oni,Europe,6,2,0.241624282078975
iod,Oceania,6,2,0.30750147156783
npgo,Africa,6,2,0.272833040215492
oni,Americas,6,3,0.27151841921213
iod,Antarctica,6,3,0.263298973608877
oni,Asia,7,1,cor04
pdo,Europe,7,1,cor04
iod,Oceania,7,1,0.298743328945677
npgo,Africa,7,1,0.243177257981797
npo,Americas,7,1,0.312802555333744
oni,Antarctica,7,2,0.234125640291925
nao,Asia,7,2,0.239487723861555
iod,Europe,7,2,0.260846822330485
npgo,Oceania,7,2,0.241152225226336
oni,Africa,7,3,0.346275064625852
pdo,Americas,7,3,cor04
npgo,Antarctica,7,3,0.35372391207865
npo,Asia,7,3,0.294686711386046
oni,Europe,8,1,0.34716489964753
nao,Oceania,8,1,cor04
pdo,Africa,8,1,0.351816128980847
npgo,Americas,8,1,0.28979161553207
oni,Antarctica,8,2,0.270502811345694
nao,Asia,8,2,0.327848174771727
iod,Europe,8,2,0.253272968082284
npo,Oceania,8,2,0.260119011005537
oni,Africa,8,3,0.242976883381171
nao,Americas,8,3,0.26374513320799
pdo,Antarctica,8,3,0.294727198304395
iod,Asia,8,3,0.239760339259503
npgo,Europe,8,3,0.327706376763808
npo,Oceania,8,3,0.286877538071206
oni,Africa,9,1,0.24758087425133
nao,Americas,9,1,0.317216202268268
iod,Antarctica,9,1,0.239797233347169
npgo,Asia,9,1,0.358560151859485
npo,Europe,9,1,0.346423508910061
npo,Oceania,9,2,0.242920069113495
oni,Africa,9,3,0.286769661527298
pdo,Americas,9,3,0.252459864477816
iod,Antarctica,9,3,0.286153525538412
npgo,Asia,9,3,0.278144150744779
iod,Europe,10,1,0.272281465888268
nao,Oceania,10,2,0.259977459463309
oni,Africa,10,3,0.359256520370207
nao,Americas,10,3,0.314453327375187
npgo,Antarctica,10,3,0.277251906647578
npo,Asia,10,3,0.391261612788231
oni,Europe,11,1,0.329725663880277
nao,Oceania,11,1,0.389868421520933
pdo,Africa,11,1,0.30416005412112
npo,Americas,11,1,0.324107029582571
oni,Antarctica,11,2,0.292706645774854
pdo,Asia,11,2,0.369887222553926
iod,Europe,11,2,0.272715979612653
npgo,Oceania,11,2,0.246634452136754
oni,Africa,12,1,cor04
nao,Americas,12,1,0.330798193811361
pdo,Antarctica,12,1,0.31781705768452
npgo,Asia,12,1,0.253477921576389
npo,Europe,12,1,0.357649608888269
oni,Oceania,12,2,cor04
nao,Africa,12,2,0.244729593079617
pdo,Americas,12,2,cor04
iod,Antarctica,12,2,0.312644546791482
npgo,Asia,12,2,0.362231960440202
npo,Europe,12,2,0.378457788882973
oni,Oceania,12,3,0.276980797878824
nao,Africa,12,3,0.327902764130574
iod,Americas,12,3,0.322680411912491
oni,Antarctica,13,1,0.341888875038247
nao,Asia,13,1,cor04
pdo,Europe,13,1,0.291656234061933
iod,Oceania,13,1,0.274985617988198
npgo,Africa,13,1,cor04
nao,Americas,13,2,0.361690720511269
npgo,Antarctica,13,2,0.302913582750333
npo,Asia,13,2,0.283236997745732
iod,Europe,13,3,0.23589800030975
oni,Oceania,14,2,0.322355781153496
nao,Africa,14,2,0.241468820971282
pdo,Americas,14,2,0.236035647797245
npgo,Antarctica,14,2,0.363027499761871
oni,Asia,14,3,0.26024379537116
nao,Europe,14,3,0.251486645097107
pdo,Oceania,14,3,0.247614717673097
iod,Africa,14,3,0.277321631776567
npgo,Americas,14,3,0.266673550075612
oni,Antarctica,15,1,0.364600085660732
npgo,Asia,15,1,0.338215853455418
npo,Europe,15,1,0.263488047603082
oni,Oceania,15,3,0.265541914566358
iod,Africa,15,3,0.354050818777561
npgo,Americas,15,3,0.358873719083577
oni,Antarctica,16,1,0.318342114562082
nao,Asia,16,2,0.244839160052036
oni,Europe,16,3,0.234330038864678
nao,Oceania,16,3,0.354088833837984
oni,Africa,17,1,0.328934467226333
nao,Americas,17,1,0.324614139629812
npgo,Antarctica,17,3,0.266682579352776
nao,Asia,18,1,0.329010026883913
iod,Europe,18,1,0.302930757480894
oni,Oceania,18,2,0.296921441418111
nao,Africa,18,2,0.259421528091286
npgo,Americas,18,2,0.262840298368752
nao,Antarctica,18,3,0.251810992138311
pdo,Asia,18,3,0.340010214190925
oni,Europe,19,1,cor04
pdo,Oceania,19,1,0.31369708305771
iod,Africa,19,1,0.268322955056423
npo,Americas,19,1,0.270392410027972
iod,Antarctica,19,2,0.244328809469327
oni,Asia,19,3,0.30502796063621
pdo,Europe,19,3,0.286581561624231
iod,Oceania,19,3,0.281909559316374
npgo,Africa,19,3,cor04
oni,Americas,20,1,0.274598142644201
nao,Antarctica,20,1,0.32560424765082
pdo,Asia,20,1,0.360902290910062
npo,Europe,20,1,0.313783553924609
oni,Oceania,20,2,0.275250258686595
nao,Africa,20,2,0.391108840278217
oni,Americas,20,3,0.295775450609716
iod,Antarctica,20,3,0.236058732860442
oni,Asia,21,1,0.297973481201601
nao,Europe,21,1,0.27759622510232
pdo,Oceania,21,1,0.258931834665648
npgo,Africa,21,1,0.299753929530608
oni,Americas,21,2,0.257234006321177
nao,Antarctica,21,2,0.240624709350161
pdo,Asia,21,2,0.265699381084769
oni,Europe,21,3,0.272310040447603
iod,Oceania,21,3,0.332670218869804
npo,Africa,21,3,0.268438418969098
pdo,Americas,22,1,0.286887481318714
iod,Antarctica,22,1,0.27513654420986
oni,Asia,22,2,0.23324175787013
nao,Europe,22,2,0.290936157969561
nao,Oceania,22,3,0.245962341927697
npgo,Africa,22,3,0.279681784372277
oni,Americas,23,1,0.275347907773948
nao,Antarctica,23,1,0.27896018570683
nao,Asia,23,2,0.28050362371527
npgo,Europe,23,3,0.237452232738414
npo,Oceania,23,3,0.233679924423446
nao,Africa,24,1,0.314072409690726
iod,Americas,24,1,0.256721501039738
npgo,Antarctica,24,1,0.234989092505666
oni,Asia,24,2,0.293852141220768
pdo,Europe,24,2,0.275479472790718
npgo,Oceania,24,2,0.237095496608764
npo,Africa,24,2,cor04
oni,Americas,24,3,0.331693655526361
nao,Antarctica,24,3,0.300685268530851
npgo,Asia,24,3,0.309101557161638
oni,Europe,25,2,0.371676282547652
oni,Oceania,25,3,0.232431816481316
pdo,Africa,25,3,0.292787948699294
iod,Americas,25,3,0.23977976036455
oni,Antarctica,26,1,0.235124982154983
iod,Asia,26,1,0.255418749116976
oni,Europe,26,2,0.26843924745642
nao,Oceania,26,2,0.236575139420334
iod,Africa,26,2,0.344996195282375
npo,Americas,26,2,0.248335847036866
oni,Antarctica,26,3,0.392354250300402
pdo,Asia,26,3,cor04
npgo,Europe,26,3,0.327983857289487
npo,Oceania,26,3,0.309638140362771
