index,region,cluster,pc,cor
pdo,Antarctica,21,3,0.292787948699294
iod,Asia,21,3,0.23977976036455
oni,Europe,22,1,0.235124982154983
iod,Oceania,22,1,0.255418749116976
oni,Africa,22,2,0.26843924745642
nao,Americas,22,2,0.236575139420334
iod,Antarctica,22,2,0.344996195282375
npo,Asia,22,2,0.248335847036866
oni,Europe,22,3,0.392354250300402
pdo,Oceania,22,3,cor04
npgo,Africa,22,3,0.327983857289487
npo,Americas,22,3,0.309638140362771
oni,Antarctica,1,1,0.23328130336345
npo,Asia,1,1,0.339571489332472
oni,Europe,1,2,0.308626256424418
pdo,Oceania,1,2,0.290168925717655
npgo,Africa,1,2,0.297903862194043
nao,Americas,1,3,0.27905689582341
nao,Antarctica,2,1,0.305694150510895
pdo,Asia,2,1,0.246727358876215
iod,Europe,2,1,0.316919714437722
oni,Oceania,2,2,0.298473496098322
pdo,Africa,2,2,cor04
nao,Americas,2,3,0.333605916803406
npgo,Antarctica,2,3,0.324341989017401
npo,Asia,2,3,0.247814407567059
oni,Europe,3,1,cor04
nao,Oceania,3,1,0.33024069717855
pdo,Africa,3,1,0.311666417337791
npgo,Americas,3,1,0.269941471083599
npo,Antarctica,3,1,0.363956677721029
nao,Asia,3,2,0.259780679881701
pdo,Europe,3,2,0.257747382460806
npo,Oceania,3,2,0.25678301320344
oni,Africa,3,3,cor04
pdo,Americas,3,3,0.306865890745838
iod,Antarctica,3,3,0.344944385090473
npgo,Asia,3,3,0.321639754347888
npo,Europe,3,3,0.370591700779636
oni,Oceania,4,1,0.331396442358569
pdo,Africa,4,1,0.282690885294094
npgo,Americas,4,1,0.267799285496946
nao,Antarctica,4,2,0.247266192908547
iod,Asia,4,2,0.299477606911662
npgo,Europe,4,2,0.266152141075925
oni,Oceania,4,3,0.374355591564041
nao,Africa,4,3,0.250755789688821
pdo,Americas,4,3,cor04
npgo,Antarctica,4,3,0.327250289795552
oni,Asia,5,1,0.298439444262158
nao,Europe,5,1,0.270222801519063
pdo,Oceania,5,1,0.2500240554203
npgo,Africa,5,1,0.243689297442487
npo,Americas,5,1,0.359916964420895
oni,Antarctica,5,2,0.241624282078975
iod,Asia,5,2,0.30750147156783
npgo,Europe,5,2,0.272833040215492
oni,Oceania,5,3,0.27151841921213
iod,Africa,5,3,0.263298973608877
oni,Americas,6,1,cor04
pdo,Antarctica,6,1,cor04
iod,Asia,6,1,0.298743328945677
npgo,Europe,6,1,0.243177257981797
npo,Oceania,6,1,0.312802555333744
oni,Africa,6,2,0.234125640291925
nao,Americas,6,2,0.239487723861555
iod,Antarctica,6,2,0.260846822330485
npgo,Asia,6,2,0.241152225226336
oni,Europe,6,3,0.346275064625852
pdo,Oceania,6,3,cor04
npgo,Africa,6,3,0.35372391207865
npo,Americas,6,3,0.294686711386046
oni,Antarctica,7,1,0.34716489964753
nao,Asia,7,1,cor04
pdo,Europe,7,1,0.351816128980847
npgo,Oceania,7,1,0.28979161553207
oni,Africa,7,2,0.270502811345694
nao,Americas,7,2,0.327848174771727
iod,Antarctica,7,2,0.253272968082284
npo,Asia,7,2,0.260119011005537
oni,Europe,7,3,0.242976883381171
nao,Oceania,7,3,0.26374513320799
pdo,Africa,7,3,0.294727198304395
iod,Americas,7,3,0.239760339259503
npgo,Antarctica,7,3,0.327706376763808
npo,Asia,7,3,0.286877538071206
oni,Europe,8,1,0.24758087425133
nao,Oceania,8,1,0.317216202268268
iod,Africa,8,1,0.239797233347169
npgo,Americas,8,1,0.358560151859485
npo,Antarctica,8,1,0.346423508910061
npo,Asia,8,2,0.242920069113495
oni,Europe,8,3,0.286769661527298
pdo,Oceania,8,3,0.252459864477816
iod,Africa,8,3,0.286153525538412
npgo,Americas,8,3,0.278144150744779
iod,Antarctica,9,1,0.272281465888268
nao,Asia,9,2,0.259977459463309
oni,Europe,9,3,0.359256520370207
nao,Oceania,9,3,0.314453327375187
npgo,Africa,9,3,0.277251906647578
npo,Americas,9,3,0.391261612788231
oni,Antarctica,10,1,0.329725663880277
nao,Asia,10,1,0.389868421520933
pdo,Europe,10,1,0.30416005412112
npo,Oceania,10,1,0.324107029582571
oni,Africa,10,2,0.292706645774854
pdo,Americas,10,2,0.369887222553926
iod,Antarctica,10,2,0.272715979612653
npgo,Asia,10,2,0.246634452136754
oni,Europe,11,1,0.341888875038247
nao,Oceania,11,1,cor04
pdo,Africa,11,1,0.291656234061933
iod,Americas,11,1,0.274985617988198
npgo,Antarctica,11,1,cor04
nao,Asia,11,2,0.361690720511269
npgo,Europe,11,2,0.302913582750333
npo,Oceania,11,2,0.283236997745732
iod,Africa,11,3,0.23589800030975
oni,Americas,12,1,0.364600085660732
npgo,Antarctica,12,1,0.338215853455418
npo,Asia,12,1,0.263488047603082
oni,Europe,12,3,0.265541914566358
iod,Oceania,12,3,0.354050818777561
npgo,Africa,12,3,0.358873719083577
oni,Americas,13,1,0.318342114562082
nao,Antarctica,13,2,0.244839160052036
oni,Asia,13,3,0.234330038864678
nao,Europe,13,3,0.354088833837984
oni,Oceania,14,1,0.328934467226333
nao,Africa,14,1,0.324614139629812
npgo,Americas,14,3,0.266682579352776
oni,Antarctica,15,1,cor04
pdo,Asia,15,1,0.31369708305771
iod,Europe,15,1,0.268322955056423
npo,Oceania,15,1,0.270392410027972
iod,Africa,15,2,0.244328809469327
oni,Americas,15,3,0.30502796063621
pdo,Antarctica,15,3,0.286581561624231
iod,Asia,15,3,0.281909559316374
npgo,Europe,15,3,cor04
oni,Oceania,16,1,0.274598142644201
nao,Africa,16,1,0.32560424765082
pdo,Americas,16,1,0.360902290910062
npo,Antarctica,16,1,0.313783553924609
oni,Asia,16,2,0.275250258686595
nao,Europe,16,2,0.391108840278217
oni,Oceania,16,3,0.295775450609716
iod,Africa,16,3,0.236058732860442
oni,Americas,17,1,0.297973481201601
nao,Antarctica,17,1,0.27759622510232
pdo,Asia,17,1,0.258931834665648
npgo,Europe,17,1,0.299753929530608
oni,Oceania,17,2,0.257234006321177
nao,Africa,17,2,0.240624709350161
pdo,Americas,17,2,0.265699381084769
oni,Antarctica,17,3,0.272310040447603
iod,Asia,17,3,0.332670218869804
npo,Europe,17,3,0.268438418969098
pdo,Oceania,18,1,0.286887481318714
iod,Africa,18,1,0.27513654420986
oni,Americas,18,2,0.23324175787013
nao,Antarctica,18,2,0.290936157969561
nao,Asia,18,3,0.245962341927697
npgo,Europe,18,3,0.279681784372277
oni,Oceania,19,1,0.275347907773948
nao,Africa,19,1,0.27896018570683
nao,Americas,19,2,0.28050362371527
npgo,Antarctica,19,3,0.237452232738414
npo,Asia,19,3,0.233679924423446
nao,Europe,20,1,0.314072409690726
iod,Oceania,20,1,0.256721501039738
npgo,Africa,20,1,0.234989092505666
oni,Americas,20,2,0.293852141220768
pdo,Antarctica,20,2,0.275479472790718
npgo,Asia,20,2,0.237095496608764
npo,Europe,20,2,cor04
oni,Oceania,20,3,0.331693655526361
nao,Africa,20,3,0.300685268530851
npgo,Americas,20,3,0.309101557161638
oni,Antarctica,21,2,0.371676282547652
oni,Asia,21,3,0.232431816481316
pdo,Europe,21,3,0.292787948699294
iod,Oceania,21,3,0.23977976036455
oni,Africa,22,1,0.235124982154983
iod,Americas,22,1,0.255418749116976
oni,Antarctica,22,2,0.26843924745642
nao,Asia,22,2,0.236575139420334
iod,Europe,22,2,0.344996195282375
npo,Oceania,22,2,0.248335847036866
oni,Africa,22,3,0.392354250300402
pdo,Americas,22,3,cor04
npgo,Antarctica,22,3,0.327983857289487
npo,Asia,22,3,0.309638140362771
oni,Europe,1,1,0.23328130336345
npo,Oceania,1,1,0.339571489332472
oni,Africa,1,2,0.308626256424418
pdo,Americas,1,2,0.290168925717655
npgo,Antarctica,1,2,0.297903862194043
nao,Asia,1,3,0.27905689582341
nao,Europe,2,1,0.305694150510895
pdo,Oceania,2,1,0.246727358876215
iod,Africa,2,1,0.316919714437722
oni,Americas,2,2,0.298473496098322
pdo,Antarctica,2,2,cor04
nao,Asia,2,3,0.333605916803406
npgo,Europe,2,3,0.324341989017401
npo,Oceania,2,3,0.247814407567059
oni,Africa,3,1,cor04
nao,Americas,3,1,0.33024069717855
pdo,Antarctica,3,1,0.311666417337791
npgo,Asia,3,1,0.269941471083599
npo,Europe,3,1,0.363956677721029
nao,Oceania,3,2,0.259780679881701
pdo,Africa,3,2,0.257747382460806
npo,Americas,3,2,0.25678301320344
oni,Antarctica,3,3,cor04
pdo,Asia,3,3,0.306865890745838
iod,Europe,3,3,0.344944385090473
npgo,Oceania,3,3,0.321639754347888
npo,Africa,3,3,0.370591700779636
oni,Americas,4,1,0.331396442358569
pdo,Antarctica,4,1,0.282690885294094
npgo,Asia,4,1,0.267799285496946
nao,Europe,4,2,0.247266192908547
iod,Oceania,4,2,0.299477606911662
npgo,Africa,4,2,0.266152141075925
oni,Americas,4,3,0.374355591564041
nao,Antarctica,4,3,0.250755789688821
pdo,Asia,4,3,cor04
npgo,Europe,4,3,0.327250289795552
oni,Oceania,5,1,0.298439444262158
nao,Africa,5,1,0.270222801519063
pdo,Americas,5,1,0.2500240554203
npgo,Antarctica,5,1,0.243689297442487
npo,Asia,5,1,0.359916964420895
oni,Europe,5,2,0.241624282078975
iod,Oceania,5,2,0.30750147156783
npgo,Africa,5,2,0.272833040215492
oni,Americas,5,3,0.27151841921213
iod,Antarctica,5,3,0.263298973608877
oni,Asia,6,1,cor04
pdo,Europe,6,1,cor04
iod,Oceania,6,1,0.298743328945677
npgo,Africa,6,1,0.243177257981797
npo,Americas,6,1,0.312802555333744
oni,Antarctica,6,2,0.234125640291925
nao,Asia,6,2,0.239487723861555
iod,Europe,6,2,0.260846822330485
npgo,Oceania,6,2,0.241152225226336
oni,Africa,6,3,0.346275064625852
pdo,Americas,6,3,cor04
npgo,Antarctica,6,3,0.35372391207865
npo,Asia,6,3,0.294686711386046
oni,Europe,7,1,0.34716489964753
nao,Oceania,7,1,cor04
pdo,Africa,7,1,0.351816128980847
npgo,Americas,7,1,0.28979161553207
oni,Antarctica,7,2,0.270502811345694
nao,Asia,7,2,0.327848174771727
iod,Europe,7,2,0.253272968082284
npo,Oceania,7,2,0.260119011005537
oni,Africa,7,3,0.242976883381171
nao,Americas,7,3,0.26374513320799
pdo,Antarctica,7,3,0.294727198304395
iod,Asia,7,3,0.239760339259503
npgo,Europe,7,3,0.327706376763808
npo,Oceania,7,3,0.286877538071206
oni,Africa,8,1,0.24758087425133
nao,Americas,8,1,0.317216202268268
iod,Antarctica,8,1,0.239797233347169
npgo,Asia,8,1,0.358560151859485
npo,Europe,8,1,0.346423508910061
npo,Oceania,8,2,0.242920069113495
oni,Africa,8,3,0.286769661527298
pdo,Americas,8,3,0.252459864477816
iod,Antarctica,8,3,0.286153525538412
npgo,Asia,8,3,0.278144150744779
iod,Europe,9,1,0.272281465888268
nao,Oceania,9,2,0.259977459463309
oni,Africa,9,3,0.359256520370207
nao,Americas,9,3,0.314453327375187
npgo,Antarctica,9,3,0.277251906647578
npo,Asia,9,3,0.391261612788231
oni,Europe,10,1,0.329725663880277
nao,Oceania,10,1,0.389868421520933
pdo,Africa,10,1,0.30416005412112
npo,Americas,10,1,0.324107029582571
oni,Antarctica,10,2,0.292706645774854
pdo,Asia,10,2,0.369887222553926
iod,Europe,10,2,0.272715979612653
npgo,Oceania,10,2,0.246634452136754
oni,Africa,11,1,0.341888875038247
nao,Americas,11,1,cor04
pdo,Antarctica,11,1,0.291656234061933
iod,Asia,11,1,0.274985617988198
npgo,Europe,11,1,cor04
nao,Oceania,11,2,0.361690720511269
npgo,Africa,11,2,0.302913582750333
npo,Americas,11,2,0.283236997745732
iod,Antarctica,11,3,0.23589800030975
oni,Asia,12,1,0.364600085660732
npgo,Europe,12,1,0.338215853455418
npo,Oceania,12,1,0.263488047603082
oni,Africa,12,3,0.265541914566358
iod,Americas,12,3,0.354050818777561
npgo,Antarctica,12,3,0.358873719083577
oni,Asia,13,1,0.318342114562082
nao,Europe,13,2,0.244839160052036
oni,Oceania,13,3,0.234330038864678
nao,Africa,13,3,0.354088833837984
oni,Americas,14,1,0.328934467226333
nao,Antarctica,14,1,0.324614139629812
npgo,Asia,14,3,0.266682579352776
oni,Europe,15,1,cor04
pdo,Oceania,15,1,0.31369708305771
iod,Africa,15,1,0.268322955056423
npo,Americas,15,1,0.270392410027972
iod,Antarctica,15,2,0.244328809469327
oni,Asia,15,3,0.30502796063621
pdo,Europe,15,3,0.286581561624231
iod,Oceania,15,3,0.281909559316374
npgo,Africa,15,3,cor04
oni,Americas,16,1,0.274598142644201
nao,Antarctica,16,1,0.32560424765082
pdo,Asia,16,1,0.360902290910062
npo,Europe,16,1,0.313783553924609
oni,Oceania,16,2,0.275250258686595
nao,Africa,16,2,0.391108840278217
oni,Americas,16,3,0.295775450609716
iod,Antarctica,16,3,0.236058732860442
oni,Asia,17,1,0.297973481201601
nao,Europe,17,1,0.27759622510232
pdo,Oceania,17,1,0.258931834665648
npgo,Africa,17,1,0.299753929530608
oni,Americas,17,2,0.257234006321177
nao,Antarctica,17,2,0.240624709350161
pdo,Asia,17,2,0.265699381084769
oni,Europe,17,3,0.272310040447603
iod,Oceania,17,3,0.332670218869804
npo,Africa,17,3,0.268438418969098
pdo,Americas,18,1,0.286887481318714
iod,Antarctica,18,1,0.27513654420986
oni,Asia,18,2,0.23324175787013
nao,Europe,18,2,0.290936157969561
nao,Oceania,18,3,0.245962341927697
npgo,Africa,18,3,0.279681784372277
oni,Americas,19,1,0.275347907773948
nao,Antarctica,19,1,0.27896018570683
nao,Asia,19,2,0.28050362371527
npgo,Europe,19,3,0.237452232738414
npo,Oceania,19,3,0.233679924423446
nao,Africa,20,1,0.314072409690726
iod,Americas,20,1,0.256721501039738
npgo,Antarctica,20,1,0.234989092505666
oni,Asia,20,2,0.293852141220768
pdo,Europe,20,2,0.275479472790718
npgo,Oceania,20,2,0.237095496608764
npo,Africa,20,2,cor04
oni,Americas,20,3,0.331693655526361
nao,Antarctica,20,3,0.300685268530851
npgo,Asia,20,3,0.309101557161638
oni,Europe,21,2,0.371676282547652
oni,Oceania,21,3,0.232431816481316
pdo,Africa,21,3,0.292787948699294
iod,Americas,21,3,0.23977976036455
oni,Antarctica,22,1,0.235124982154983
iod,Asia,22,1,0.255418749116976
oni,Europe,22,2,0.26843924745642
nao,Oceania,22,2,0.236575139420334
iod,Africa,22,2,0.344996195282375
npo,Americas,22,2,0.248335847036866
oni,Antarctica,22,3,0.392354250300402
pdo,Asia,22,3,cor04
npgo,Europe,22,3,0.327983857289487
npo,Oceania,22,3,0.309638140362771
